% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4622'

% Abuse contact for 'AS4622' is 'abuse@idnic.net'

aut-num:        AS4622
as-name:        ID-NIC
descr:          Indonesia Network Information Center
descr:          Jakarta Selatan
country:        ID
admin-c:        IA55-AP
tech-c:         IH123-AP
import:         from AS17727 action pref=100; accept ANY
import:         from AS9340 action pref=110; accept ANY
import:         from AS7597 action pref=1000; accept ANY
export:         to AS17727 announce AS4622
export:         to AS9340 announce AS4622
export:         to AS7597 announce AS4622
default:        to AS17727 action pref=100; networks ANY
default:        to AS9340 action pref=110; networks ANY
notify:         hostmaster@apjii.or.id
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MNT-APJII-ID
remarks:        Send Spam & Abuse Report to abuse@apjii.or.id
remarks:        AS# for ID-NIC Secretariat
remarks:        IPv4 : 203.119.13.0/24
remarks:        IPv6 : 2001:0DC6::/32
last-modified:  2015-12-01T22:13:09Z
source:         APNIC

irt:            IRT-IDNIC-ID
address:        INDONESIA NETWORK INFORMATION CENTER
address:        Cyber Building 11th Floor
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2018-05-31T22:29:03Z
source:         APNIC

role:           ID-NIC ADMINISTRATORS
address:        Indonesian Network Information Center
address:        ID-NIC
address:        Cyber Building 11th Floor
address:        Jakarta 12710
country:        ID
phone:          +62-21-52960634
fax-no:         +62-21-52960635
e-mail:         hostmaster@idnic.net
remarks:        spam and abuse report : abuse@apjii.or.id
remarks:        technical and routing : support@apjii.or.id
remarks:        hostmasters : hostmaster@apjii.or.id
remarks:        ID-NIC administrators role object
admin-c:        IH288-AP
tech-c:         IH288-AP
nic-hdl:        IA55-AP
notify:         hostmaster@idnic.net
mnt-by:         MNT-APJII-ID
last-modified:  2019-09-16T04:41:02Z
source:         APNIC

role:           ID-NIC HOSTMASTERS
address:        Indonesian Network Information Center
address:        ID-NIC
address:        Cyber Building 11th Floor
address:        Jakarta 12710
country:        ID
phone:          +62-21-52960634
fax-no:         +62-21-52960635
e-mail:         hostmaster@apjii.or.id
remarks:        spam and abuse report : abuse@apjii.or.id
remarks:        technical and routing : support@apjii.or.id
remarks:        administrative request : admin@apjii.or.id
remarks:        IDNIC hostmasters role object
admin-c:        IH288-AP
tech-c:         IH288-AP
nic-hdl:        IH123-AP
notify:         hostmaster@idnic.net
mnt-by:         MNT-APJII-ID
last-modified:  2019-09-18T07:19:15Z
source:         APNIC

% Information related to 'AS4622'

aut-num:        AS4622
as-name:        ID-NIC
descr:          Indonesia Network Information Center
descr:          Jakarta Selatan
country:        ID
admin-c:        IA55-AP
tech-c:         IH123-AP
import:         from AS17727 action pref=100; accept ANY
import:         from AS9340 action pref=110; accept ANY
import:         from AS7597 action pref=1000; accept ANY
export:         to AS17727 announce AS4622
export:         to AS9340 announce AS4622
export:         to AS7597 announce AS4622
default:        to AS17727 action pref=100; networks ANY
default:        to AS9340 action pref=110; networks ANY
notify:         hostmaster@apjii.or.id
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MNT-APJII-ID
remarks:        Send Spam & Abuse Report to abuse@apjii.or.id
remarks:        IDNIC AS Number
remarks:        RnD Purposes
remarks:        IPv4 : 203.119.13.0/24
remarks:        IPv6 : 2001:0DC6::/32
last-modified:  2020-11-20T11:12:55Z
source:         IDNIC

irt:            IRT-IDNIC-ID
address:        Kuningan Barat Gedung Cyber
address:        Cyber Building
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2024-12-29T14:21:38Z
source:         IDNIC

role:           ID-NIC ADMINISTRATORS
address:        Indonesian Network Information Center
address:        ID-NIC
address:        Cyber Building 11th Floor
address:        Jakarta 12710
country:        ID
phone:          +62-21-52960634
fax-no:         +62-21-52960635
e-mail:         hostmaster@idnic.net
remarks:        spam and abuse report : abuse@apjii.or.id
remarks:        technical and routing : support@apjii.or.id
