% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8787'

% Abuse contact for 'AS8787' is 'support@qloudwise.com'

aut-num:        AS8787
as-name:        AMARISTECH
remarks:        Handelskai 92, Gate2 D2, Rivergate
remarks:        A-1200, Vienna, Austria
import:         from AS1755 action pref=100; accept ANY
import:         from AS1120 action pref=100; accept AS1120
import:         from AS8220 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
import:         from AS1853 action pref=100; accept AS-ACONET
import:         from AS1764 action pref=100; accept ANY
import:         from AS1901 action pref=100; accept ANY
import:         from AS2871 action pref=100; accept ANY
import:         from AS3330 action pref=100; accept ANY
import:         from AS4513 action pref=100; accept ANY
import:         from AS5385 action pref=100; accept ANY
import:         from AS5403 action pref=100; accept ANY
import:         from AS5405 action pref=100; accept ANY
import:         from AS5423 action pref=100; accept ANY
import:         from AS5424 action pref=100; accept ANY
import:         from AS5629 action pref=100; accept ANY
import:         from AS6461 action pref=100; accept ANY
import:         from AS6666 action pref=100; accept ANY
import:         from AS6720 action pref=100; accept ANY
import:         from AS6730 action pref=100; accept ANY
import:         from AS6741 action pref=100; accept ANY
import:         from AS6798 action pref=100; accept ANY
import:         from AS6805 action pref=100; accept ANY
import:         from AS6829 action pref=100; accept ANY
import:         from AS6830 action pref=100; accept ANY
import:         from AS6873 action pref=100; accept ANY
import:         from AS8245 action pref=100; accept ANY
import:         from AS8333 action pref=100; accept ANY
import:         from AS8339 action pref=100; accept ANY
import:         from AS8355 action pref=100; accept ANY
import:         from AS8387 action pref=100; accept ANY
import:         from AS8437 action pref=100; accept ANY
import:         from AS8445 action pref=100; accept ANY
import:         from AS8447 action pref=100; accept ANY
import:         from AS8525 action pref=100; accept ANY
import:         from AS8559 action pref=100; accept ANY
import:         from AS12382 action pref=100; accept ANY
import:         from AS12401 action pref=100; accept ANY
import:         from AS12547 action pref=100; accept ANY
import:         from AS12560 action pref=100; accept ANY
import:         from AS12605 action pref=100; accept ANY
import:         from AS12635 action pref=100; accept ANY
import:         from AS12667 action pref=100; accept ANY
import:         from AS12793 action pref=100; accept ANY
import:         from AS12895 action pref=100; accept ANY
import:         from AS12971 action pref=100; accept ANY
import:         from AS13024 action pref=100; accept ANY
import:         from AS13265 action pref=100; accept ANY
import:         from AS15554 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS1764 accept ANY
export:         to AS1755 announce AS8787
export:         to AS1120 announce AS8787
export:         to AS1764 announce AS8787
export:         to AS1853 announce AS8787
export:         to AS1901 announce AS8787
export:         to AS2871 announce AS8787
export:         to AS3330 announce AS8787
export:         to AS4513 announce AS8787
export:         to AS5385 announce AS8787
export:         to AS5403 announce AS8787
export:         to AS8220 announce AS8787
export:         to AS174 announce AS8787
export:         to AS5405 announce AS8787
export:         to AS5423 announce AS8787
export:         to AS5424 announce AS8787
export:         to AS5595 announce AS8787
export:         to AS5629 announce AS8787
export:         to AS6461 announce AS8787
export:         to AS6666 announce AS8787
export:         to AS6720 announce AS8787
export:         to AS6730 announce AS8787
export:         to AS6741 announce AS8787
export:         to AS6798 announce AS8787
export:         to AS6805 announce AS8787
export:         to AS6829 announce AS8787
export:         to AS6830 announce AS8787
export:         to AS6873 announce AS8787
export:         to AS8245 announce AS8787
export:         to AS8333 announce AS8787
export:         to AS8339 announce AS8787
export:         to AS8355 announce AS8787
export:         to AS8387 announce AS8787
export:         to AS8437 announce AS8787
export:         to AS8445 announce AS8787
export:         to AS8447 announce AS8787
