
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18793
ASName:         COM-PAIR-BROADBAND
ASHandle:       AS18793
RegDate:        2007-01-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18793


OrgName:        Com-Pair Services
OrgId:          COMPA-3
Address:        5309 Chestnut St.
City:           Anderson
StateProv:      CA
PostalCode:     96007
Country:        US
RegDate:        2003-01-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/COMPA-3


OrgNOCHandle: CWR9-ARIN
OrgNOCName:   Ricketts, Curtis W.
OrgNOCPhone:  +1-530-357-3200 
OrgNOCEmail:  dave@com-pair.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/CWR9-ARIN

OrgTechHandle: CWR9-ARIN
OrgTechName:   Ricketts, Curtis W.
OrgTechPhone:  +1-530-357-3200 
OrgTechEmail:  dave@com-pair.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CWR9-ARIN

OrgAbuseHandle: CWR9-ARIN
OrgAbuseName:   Ricketts, Curtis W.
OrgAbusePhone:  +1-530-357-3200 
OrgAbuseEmail:  dave@com-pair.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CWR9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.184.96.0/20
descr:          Proxy Entry for COM-PAIR-BROADBAND
origin:         AS18793
mnt-by:         MAINT-CHTR-WD
changed:        james.graves@chartercom.com 20130606  #16:08:16Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.74.104.0/21
descr:          SLO CA KMA - Com-Pair Services
origin:         AS18793
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20090918
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


