
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       715
ASName:         WOODYNET-2
ASHandle:       AS715
RegDate:        1997-02-26
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/715


OrgName:        WoodyNet, Inc.
OrgId:          WOODYN-Z
Address:        2355 Virginia Street
City:           Berkeley
StateProv:      CA
PostalCode:     94709-1315
Country:        US
RegDate:        2008-11-12
Updated:        2022-04-28
Ref:            https://rdap.arin.net/registry/entity/WOODYN-Z


OrgTechHandle: BW1324-ARIN
OrgTechName:   Woodcock, Bill 
OrgTechPhone:  +1-415-831-3103 
OrgTechEmail:  woody@pch.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BW1324-ARIN

OrgTechHandle: SHRES60-ARIN
OrgTechName:   Shrestha, Kabindra 
OrgTechPhone:  +1-415-831-3111 
OrgTechEmail:  kabindra@pch.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SHRES60-ARIN

OrgAbuseHandle: BW1324-ARIN
OrgAbuseName:   Woodcock, Bill 
OrgAbusePhone:  +1-415-831-3103 
OrgAbuseEmail:  woody@pch.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BW1324-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.112.180.0/22
descr:          Packet Clearing House
descr:          https://www.pch.net
origin:         AS715
mnt-by:         MAINT-AP-PCH
last-modified:  2023-05-16T07:36:57Z
source:         APNIC
rpki-ov-state:  valid

route:          45.112.180.0/22
descr:          Packet Clearing House
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20230515
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          45.221.0.0/22
descr:          Packet Clearing House
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20170705
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  valid

route:          45.221.16.0/22
descr:          Packet Clearing House
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20170705
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  valid

route:          63.246.32.0/20
descr:          Woodynet Management
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130602
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  valid

route:          64.78.200.0/23
descr:          Packet Clearing House
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210405
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  valid

route:          66.96.112.0/20
descr:          Woodynet Management
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130812
source:         RADB
last-modified:  2023-11-13T15:45:33Z
rpki-ov-state:  valid

route:          66.102.32.0/20
descr:          Woodynet Management
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20161215
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  valid

route:          66.185.112.0/20
descr:          Packet Clearing House
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20170411
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  valid

route:          69.166.12.0/22
descr:          Packet Clearing House
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20190211
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  valid

route:          74.63.16.0/20
descr:          Woodynet Management
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130602
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  valid

route:          74.80.64.0/18
descr:          Woodynet Management
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        vicky@pch.net 20120401
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          103.52.24.0/22
descr:          Packet Clearing House
descr:          https://www.pch.net
origin:         AS715
mnt-by:         MAINT-AP-PCH
last-modified:  2023-05-16T07:36:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.52.24.0/22
descr:          Packet Clearing House
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20230515
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          160.0.0.0/17
descr:          Packet Clearing House
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20170705
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  valid

route:          160.0.98.0/24
descr:          Packet Clearing House v4 ITM-CH-Z2
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20240923
source:         RADB
last-modified:  2024-09-23T07:15:06Z
rpki-ov-state:  valid

route:          169.222.0.0/24
descr:          Philip Smith experimental prefix
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        scg@pch.net 20070823
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.250.252.0/22
descr:          Packet Clearing House
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20170705
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  valid

route:          196.251.252.0/22
descr:          Packet Clearing House
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20170705
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  valid

route:          198.49.1.0/24
descr:          Woodynet IT Network in FRA
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20130602
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  valid

route:          199.120.141.0/24
descr:          Woodynet IT Network in PAO
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20131022
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  valid

route:          199.120.142.0/23
descr:          Packet Clearing House
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210203
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          199.120.142.0/24
descr:          Packet Clearing House
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210203
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          199.120.143.0/24
descr:          Packet Clearing House
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20210203
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          199.120.144.0/24
descr:          Woodynet IT Network in FRA
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20131022
source:         RADB
last-modified:  2023-11-13T15:45:50Z
rpki-ov-state:  valid

route:          199.184.181.0/24
descr:          Packet Clearing House
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20191222
source:         RADB
last-modified:  2023-11-13T15:59:23Z
rpki-ov-state:  valid

route:          199.184.184.0/24
descr:          Packet Clearing House
origin:         AS715
notify:         radb@pch.net
mnt-by:         MAINT-AS3856
changed:        kabindra@pch.net 20191222
source:         RADB
last-modified:  2023-11-13T15:59:23Z
