
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14543
ASName:         SRT-ASN
ASHandle:       AS14543
RegDate:        2000-01-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14543


OrgName:        SRT Communications, Inc.
OrgId:          SRTC
Address:        3615 North Broadway
City:           Minot
StateProv:      ND
PostalCode:     58701
Country:        US
RegDate:        1999-05-12
Updated:        2022-02-07
Ref:            https://rdap.arin.net/registry/entity/SRTC


OrgAbuseHandle: IH23-ARIN
OrgAbuseName:   Hartung, Ion 
OrgAbusePhone:  +1-701-858-5306 
OrgAbuseEmail:  webmaster@srttel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IH23-ARIN

OrgTechHandle: IH23-ARIN
OrgTechName:   Hartung, Ion 
OrgTechPhone:  +1-701-858-5306 
OrgTechEmail:  webmaster@srttel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IH23-ARIN

OrgTechHandle: MSE113-ARIN
OrgTechName:   Eslinger, Mike Scott
OrgTechPhone:  +1-701-833-0796 
OrgTechEmail:  mikese@srttel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MSE113-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


