
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11004
ASName:         CITY-OF-GOLDEN-01
ASHandle:       AS11004
RegDate:        2020-02-04
Updated:        2020-02-04
Comment:        See out website at www.cityofgolden.net    
Ref:            https://rdap.arin.net/registry/autnum/11004


OrgName:        City of Golden
OrgId:          CG-997
Address:        911 10th Street
City:           Golden
StateProv:      CO
PostalCode:     80401
Country:        US
RegDate:        2019-10-21
Updated:        2023-06-12
Comment:        https://www.cityofgolden.net
Ref:            https://rdap.arin.net/registry/entity/CG-997


OrgTechHandle: MORRI1304-ARIN
OrgTechName:   Morrison, Jonathan 
OrgTechPhone:  +1-303-384-8072 
OrgTechEmail:  jmorrison@cityofgolden.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MORRI1304-ARIN

OrgAbuseHandle: ITDEP225-ARIN
OrgAbuseName:   IT Department
OrgAbusePhone:  +1-303-384-8019 
OrgAbuseEmail:  itnotifications@cityofgolden.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITDEP225-ARIN

OrgTechHandle: ITDEP225-ARIN
OrgTechName:   IT Department
OrgTechPhone:  +1-303-384-8019 
OrgTechEmail:  itnotifications@cityofgolden.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ITDEP225-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.161.120.0/24
origin:         AS11004
descr:          911 10th Street
                Golden CO 80401
                United States
admin-c:        ITDEP225-ARIN
tech-c:         ITDEP225-ARIN
tech-c:         MORRI1304-ARIN
mnt-by:         MNT-CG-997
created:        2024-08-26T16:06:21Z
last-modified:  2024-08-26T16:06:21Z
source:         ARIN
rpki-ov-state:  valid

route:          204.183.205.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11004
member-of:      rs-19094-CUSTOMER
remarks:        Knowledge Planet
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.192.97.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11004
member-of:      rs-19094-CUSTOMER
remarks:        Knowledge Planet
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.228.78.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11004
member-of:      rs-19094-CUSTOMER
remarks:        Knowledge Planet
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


