% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9344'

% Abuse contact for 'AS9344' is 'abuse.apac@verizon.com'

aut-num:        AS9344
as-name:        VOYAGER-NZ-AS
descr:          Voyager NZ Ltd
descr:          Border AS
country:        NZ
import:         from AS3840 action pref=100; accept AS3840
import:         from AS4763 action pref=110; accept AS4763
export:         to AS3840 announce AS9344
export:         to AS4763 announce AS9344
default:        to AS4763 action pref=10; networks ANY
remarks:        will be peering with OzEmail (4740) and Telecom NZ shortly
org:            ORG-VNZL2-AP
admin-c:        AF5-AP
tech-c:         AF5-AP
abuse-c:        AV293-AP
mnt-lower:      MAINT-AGF
mnt-routes:     MAINT-AGF
mnt-by:         APNIC-HM
mnt-irt:        IRT-VERIZON-AU
last-modified:  2020-05-27T13:02:22Z
source:         APNIC

irt:            IRT-VERIZON-AU
address:        UUNET House, 203 Pacific Highway
address:        St Leonards, NSW, 2065
e-mail:         abuse.apac@verizon.com
abuse-mailbox:  abuse.apac@verizon.com
admin-c:        UI2-AP
tech-c:         UI2-AP
auth:           # Filtered
remarks:        abuse.apac@verizon.com is invalid
mnt-by:         MAINT-DNS-UUNET
last-modified:  2025-08-22T22:43:57Z
source:         APNIC

organisation:   ORG-VNZL2-AP
org-name:       Verizon New Zealand Limited
org-type:       LIR
country:        NZ
address:        Level 3
address:        369 Queen Street
phone:          +65-6248-6513
fax-no:         +65-6248-6501
e-mail:         stephen.r.middleton@verizon.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE VERIZONAU
country:        ZZ
address:        UUNET House, 203 Pacific Highway
address:        St Leonards, NSW, 2065
phone:          +000000000
e-mail:         abuse.apac@verizon.com
admin-c:        UI2-AP
tech-c:         UI2-AP
nic-hdl:        AV293-AP
remarks:        Generated from irt object IRT-VERIZON-AU
remarks:        abuse.apac@verizon.com is invalid
abuse-mailbox:  abuse.apac@verizon.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:44:36Z
source:         APNIC

person:         Aitken Fruean
address:        100 Whitney St
address:        Blockhouse Bay
address:        Auckland, New Zealand
country:        NZ
phone:          +64 9 849-8129
fax-no:         +64 9 849-8129
e-mail:         aitken@fruean.com
nic-hdl:        AF5-AP
mnt-by:         MAINT-AGF
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


