% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16363'

% Abuse contact for 'AS16363' is 'abuse@axialys.com'

aut-num:        AS16363
as-name:        AXIALYS
import:         from AS15557 action pref=100; accept ANY
import:         from AS8928 action pref=100; accept ANY
import:         from AS8218 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS6939 action pref=200; accept AS6939
import:         from AS24115 action pref=200; accept ANY
import:         from AS16509 action pref=200; accept AS16509
import:         from AS51706 action pref=200; accept AS51706
export:         to AS15557 announce AS16363
export:         to AS8928 announce AS16363
export:         to AS8218 announce AS16363
export:         to AS3356 announce AS16363
export:         to AS6939 announce AS16363
export:         to AS24115 announce AS16363
export:         to AS16509 announce AS16363
export:         to AS51706 announce AS16363
org:            ORG-AI3-RIPE
admin-c:        AN28571-RIPE
tech-c:         AN28571-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AXIALYS-MNT
created:        2002-07-22T09:29:53Z
last-modified:  2017-11-15T09:15:50Z
source:         RIPE

organisation:   ORG-AI3-RIPE
org-name:       Axialys SAS
country:        FR
org-type:       LIR
address:        68 Rue Marjolin
address:        92300
address:        Levallois-Perret
address:        FRANCE
phone:          +33170200200
fax-no:         +33170200201
admin-c:        NB210-RIPE
admin-c:        AN28571-RIPE
mnt-ref:        AXIALYS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AXIALYS-MNT
abuse-c:        AN28571-RIPE
created:        2004-04-17T11:21:09Z
last-modified:  2024-05-21T07:06:53Z
source:         RIPE # Filtered

role:           Axialys NOC
address:        Courbevoie, France
abuse-mailbox:  abuse@axialys.com
nic-hdl:        AN28571-RIPE
mnt-by:         AXIALYS-MNT
created:        2013-08-15T22:23:50Z
last-modified:  2013-08-15T22:33:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          217.146.224.0/20
descr:          Axialys CIDR block
origin:         AS16363
notify:         noc@axialys.net
mnt-by:         AXIALYS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1538::/32
descr:          Axialys IPv6 block
origin:         AS16363
mnt-by:         AXIALYS-MNT
created:        2013-09-13T10:43:53Z
last-modified:  2013-09-13T10:43:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


