
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20432
ASName:         NE-FIBER-01
ASHandle:       AS20432
RegDate:        2020-02-18
Updated:        2020-02-18    
Ref:            https://rdap.arin.net/registry/autnum/20432


OrgName:        North East Fiber, LLC
OrgId:          NEFL-4
Address:        10 PR 2050
City:           Oxford
StateProv:      MS
PostalCode:     38655
Country:        US
RegDate:        2020-01-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NEFL-4


OrgAbuseHandle: NESPA-ARIN
OrgAbuseName:   NESPARC Abuse
OrgAbusePhone:  +1-662-238-3159 
OrgAbuseEmail:  abuse@nesparc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NESPA-ARIN

OrgTechHandle: NESPA1-ARIN
OrgTechName:   NESPARC NetOps
OrgTechPhone:  +1-662-238-3159 
OrgTechEmail:  netops@nesparc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NESPA1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.39.0.0/20
origin:         AS20432
descr:          Route Registered for Cogent Communications Customer - NE Fiber, LLC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-02-16T01:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.20.208.0/20
origin:         AS20432
descr:          Proxy fbo North East Fiber LLC AS20432
remarks:        IPENG-25620
mnt-by:         MAINT-AS7029
changed:        ipadmin@windstream.net 20231026  #2023-10-26
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.20.208.0/20
origin:         AS20432
descr:          10 PR 2050
                Oxford MS 38655
                United States
admin-c:        ROBBI168-ARIN
tech-c:         NESPA1-ARIN
mnt-by:         MNT-NEFL-4
created:        2024-02-15T20:34:33Z
last-modified:  2024-02-15T20:34:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.46.0.0/20
descr:          Proxy fbo North East MS EPA
origin:         AS20432
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jeffry.Chambers@windstream.com 20200409
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.46.0.0/20
origin:         AS20432
descr:          10 PR 2050
                Oxford MS 38655
                United States
admin-c:        ROBBI168-ARIN
tech-c:         NESPA1-ARIN
mnt-by:         MNT-NEFL-4
created:        2024-02-15T20:33:26Z
last-modified:  2024-02-15T20:33:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.83.156.0/22
descr:          Proxy fbo North East MS EPA
origin:         AS20432
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jeffry.Chambers@windstream.com 20200409
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.83.156.0/22
origin:         AS20432
descr:          10 PR 2050
                Oxford MS 38655
                United States
admin-c:        ROBBI168-ARIN
tech-c:         NESPA1-ARIN
mnt-by:         MNT-NEFL-4
created:        2024-02-15T20:34:01Z
last-modified:  2024-02-15T20:34:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.231.0.0/19
descr:          Proxy fbo North East Fiber, LLC
origin:         AS20432
remarks:        Windstream Footprint
remarks:        IPENG-13136
mnt-by:         MAINT-AS7029
changed:        Jeffry.Chambers@windstream.com 20210726
source:         RADB
last-modified:  2023-11-13T16:07:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.231.0.0/20
origin:         AS20432
descr:          10 PR 2050
                Oxford MS 38655
                United States
admin-c:        ROBBI168-ARIN
tech-c:         NESPA1-ARIN
mnt-by:         MNT-NEFL-4
created:        2024-02-15T20:10:10Z
last-modified:  2024-02-15T20:10:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:295::/48
origin:         AS20432
descr:          NET-2001-470-295---48-AS20432
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-02-16T02:45:13Z
last-modified:  2024-02-16T02:45:13Z
rpki-ov-state:  valid

route6:         2605:ad40::/32
descr:          Proxy fbo North East MS EPA
origin:         AS20432
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jeffry.Chambers@windstream.com 20200409
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:ad40::/32
origin:         AS20432
descr:          10 PR 2050
                Oxford MS 38655
                United States
admin-c:        ROBBI168-ARIN
tech-c:         NESPA1-ARIN
mnt-by:         MNT-NEFL-4
created:        2024-12-05T20:22:36Z
last-modified:  2024-12-05T20:22:36Z
source:         ARIN
