% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16251'

% Abuse contact for 'AS16251' is 'abuse@hig.se'

aut-num:        AS16251
as-name:        UNSPECIFIED
org:            ORG-HIG3-RIPE
remarks:        HiG.SE Autonomous System
remarks:        University of Gavle
remarks:        Sweden
import:         from AS1653 action pref=100; accept ANY
import:         from AS16117 action pref=100; accept AS16117
export:         to AS1653 announce ANY
export:         to AS16117 announce AS16251 AND AS1653
default:        to AS1653 action pref=100; networks ANY
admin-c:        PC6018-RIPE
tech-c:         AL12629-RIPE
status:         ASSIGNED
mnt-by:         HIG-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-08-16T10:49:23Z
last-modified:  2017-11-15T09:15:35Z
source:         RIPE
sponsoring-org: ORG-SA58-RIPE

organisation:   ORG-HIG3-RIPE
org-name:       Hogskolan i Gavle
country:        SE
org-type:       OTHER
descr:          University of Gavle
address:        Hogskolan i Gavle
address:        Kungsbacksv. 47
address:        SE-801 76 Gavle
address:        Sweden
abuse-c:        AR29985-RIPE
mnt-ref:        HIG-MNT
mnt-by:         HIG-MNT
mnt-by:         SUNET-MNT
mnt-ref:        SUNET-MNT
created:        2010-12-14T16:02:27Z
last-modified:  2022-12-01T17:14:02Z
source:         RIPE # Filtered

person:         Anders Lordal
address:        University of Gavle
address:        Kungsbacksv. 47
address:        SE-801 76 Gavle
address:        Sweden
phone:          +46 26-64 84 06
nic-hdl:        AL12629-RIPE
mnt-by:         HIG-MNT
created:        2015-01-22T13:14:47Z
last-modified:  2017-10-30T22:43:17Z
source:         RIPE # Filtered

person:         Patrik Carlsson
address:        University of Gavle
address:        Kungsbacksv. 47
address:        SE-801 76 Gavle
address:        Sweden
phone:          +46 26-64 88 25
phone:          +46 70-329 88 25
nic-hdl:        PC6018-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2020-06-04T09:56:47Z
source:         RIPE # Filtered
mnt-by:         SUNET-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          130.243.0.0/20
descr:          HIG
origin:         AS16251
mnt-by:         SUNET-MNT
created:        2022-02-04T10:03:27Z
last-modified:  2022-02-04T10:03:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.11.48.0/20
descr:          HIG
origin:         AS16251
mnt-by:         SUNET-MNT
created:        2022-02-04T10:49:45Z
last-modified:  2022-02-04T10:49:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


