% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15616'

% Abuse contact for 'AS15616' is 'abuse.es@masorange.es'

aut-num:        AS15616
as-name:        ES-IBERCOMTELECOM-BACKBONE
import:         from AS12321 action pref=100; accept ANY
import:         from AS15915 action pref=100; accept ANY
export:         to AS12321 announce AS-IBERCOMTELECOM
export:         to AS15915 announce AS-IBERCOMTELECOM
org:            ORG-PTS1-RIPE
remarks:        For spam or security contact abuse@ibercom.com
admin-c:        MSF48-RIPE
tech-c:         MSF48-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MUNDI-MNT
created:        2009-10-29T11:23:05Z
last-modified:  2018-11-06T17:32:38Z
source:         RIPE

organisation:   ORG-PTS1-RIPE
org-name:       XTRA TELECOM S.A.
country:        ES
org-type:       LIR
address:        Avenida de la Vega 15 Edificio 3
address:        28108
address:        Alcobendas
address:        SPAIN
phone:          +34722395200
fax-no:         +34918290099
mnt-ref:        MUNDI-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MUNDI-MNT
admin-c:        MSF48-RIPE
tech-c:         DBA6-RIPE
abuse-c:        XAT2-RIPE
created:        2004-04-17T11:17:48Z
last-modified:  2022-09-19T09:25:07Z
source:         RIPE # Filtered

person:         Miguel Santos Fernandez
address:        Avd. de Bruselas 38, 28108 Alcobendas
phone:          +3491192900
nic-hdl:        MSF48-RIPE
remarks:
mnt-by:         AS15915-MNT
mnt-by:         TISCALI-ES-MNT
created:        2016-11-21T14:45:28Z
last-modified:  2024-12-13T08:04:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


