% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16246'

% Abuse contact for 'AS16246' is 'abuse@o2.cz'

aut-num:        AS16246
org:            ORG-STaN1-RIPE
admin-c:        CZO2-RIPE
tech-c:         CZO2-RIPE
as-name:        AS16246
descr:          NEJ.cz s.r.o
remarks:        ---- UPSTREAM ----
import:         from AS39392 accept ANY
export:         to AS39392 announce AS-RIOMEDIA-TRANSIT
remarks:        ---- TRANSIT AS ----
import:         from AS47681 accept AS47681
export:         to AS47681 announce ANY
import:         from AS60086 accept AS60086
export:         to AS60086 announce ANY
import:         from AS48474 accept AS48474
export:         to AS48474 announce ANY
import:         from AS196849 accept AS196849
export:         to AS196849 announce ANY
import:         from AS62405 accept AS62405
export:         to AS62405 announce ANY
import:         from AS207015 accept AS207015
export:         to AS207015 announce ANY
import:         from AS206270 accept AS206270
export:         to AS206270 announce ANY
remarks:        ---- NIX.CZ ----
export:         to AS6881 announce AS-RIOMEDIA-NIXCZ
import:         from AS6881 accept AS6881
export:         to AS6881 announce AS-RIOMEDIA-NIXCZ
import:         from AS6881 accept AS6881
export:         to AS39906 announce AS-RIOMEDIA-NIXCZ
import:         from AS39906 accept AS39906
export:         to AS2819 announce AS-RIOMEDIA-NIXCZ
import:         from AS2819 accept AS2819
export:         to AS2819 announce AS-RIOMEDIA-NIXCZ
import:         from AS2819 accept AS2819
export:         to AS12570 announce AS-RIOMEDIA-NIXCZ
import:         from AS12570 accept AS12570
export:         to AS43708 announce AS-RIOMEDIA-NIXCZ
import:         from AS43708 accept AS43708
export:         to AS39392 announce AS-RIOMEDIA-NIXCZ
import:         from AS39392 accept AS39392
export:         to AS39392 announce AS-RIOMEDIA-NIXCZ
import:         from AS39392 accept AS39392
export:         to AS33883 announce AS-RIOMEDIA-NIXCZ
import:         from AS33883 accept AS33883
export:         to AS28851 announce AS-RIOMEDIA-NIXCZ
import:         from AS28851 accept AS28851
export:         to AS31246 announce AS-RIOMEDIA-NIXCZ
import:         from AS31246 accept AS31246
export:         to AS31246 announce AS-RIOMEDIA-NIXCZ
import:         from AS31246 accept AS31246
export:         to AS25192 announce AS-RIOMEDIA-NIXCZ
import:         from AS25192 accept AS25192
export:         to AS25192 announce AS-RIOMEDIA-NIXCZ
import:         from AS25192 accept AS25192
export:         to AS25248 announce AS-RIOMEDIA-NIXCZ
import:         from AS25248 accept AS25248
export:         to AS25248 announce AS-RIOMEDIA-NIXCZ
import:         from AS25248 accept AS25248
export:         to AS39235 announce AS-RIOMEDIA-NIXCZ
import:         from AS39235 accept AS39235
export:         to AS39235 announce AS-RIOMEDIA-NIXCZ
import:         from AS39235 accept AS39235
export:         to AS42000 announce AS-RIOMEDIA-NIXCZ
import:         from AS42000 accept AS42000
export:         to AS42000 announce AS-RIOMEDIA-NIXCZ
import:         from AS42000 accept AS42000
export:         to AS35592 announce AS-RIOMEDIA-NIXCZ
import:         from AS35592 accept AS35592
export:         to AS35592 announce AS-RIOMEDIA-NIXCZ
import:         from AS35592 accept AS35592
export:         to AS29321 announce AS-RIOMEDIA-NIXCZ
import:         from AS29321 accept AS29321
export:         to AS29321 announce AS-RIOMEDIA-NIXCZ
import:         from AS29321 accept AS29321
export:         to AS20723 announce AS-RIOMEDIA-NIXCZ
import:         from AS20723 accept AS20723
export:         to AS20723 announce AS-RIOMEDIA-NIXCZ
import:         from AS20723 accept AS20723
export:         to AS28972 announce AS-RIOMEDIA-NIXCZ
import:         from AS28972 accept AS28972
