
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18950
ASName:         HAWAIIANFIBER
ASHandle:       AS18950
RegDate:        2025-01-31
Updated:        2025-01-31    
Ref:            https://rdap.arin.net/registry/autnum/18950


OrgName:        HAWAIIAN TELCOM FIBER LLC
OrgId:          HTFL-5
Address:        5534 Saint Joe Road
City:           Fort Wayne
StateProv:      IN
PostalCode:     46835
Country:        US
RegDate:        2025-01-22
Updated:        2025-01-27
Ref:            https://rdap.arin.net/registry/entity/HTFL-5


OrgAbuseHandle: ABUSE9231-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-724-416-1990 
OrgAbuseEmail:  abuse@hawaiianfiber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9231-ARIN

OrgTechHandle: NOC33932-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-724-416-1990 
OrgTechEmail:  noc@hawaiianfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33932-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.230.45.0/24
origin:         AS18950
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-08-16T12:36:59Z
last-modified:  2025-08-16T12:36:59Z
source:         ARIN
rpki-ov-state:  valid

route:          23.230.45.0/24
origin:         AS18950
descr:          OpenColo LOA'ed
                AS18950
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250816 # 14:09 GMT
source:         RADB
last-modified:  2025-08-16T14:09:28Z
rpki-ov-state:  valid

route:          104.164.74.0/24
origin:         AS18950
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-08-16T12:36:52Z
last-modified:  2025-08-16T12:36:52Z
source:         ARIN
rpki-ov-state:  valid

route:          104.164.74.0/24
origin:         AS18950
descr:          OpenColo LOA'ed
                AS18950
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250816 # 14:09 GMT
source:         RADB
last-modified:  2025-08-16T14:09:34Z
rpki-ov-state:  valid

route:          162.222.32.0/21
descr:          Route for downstream Customer CHI NETWORKS
origin:         AS18950
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20140610  #12:00:35Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


