
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21721
ASName:         BLT-US-01
ASHandle:       AS21721
RegDate:        2018-12-11
Updated:        2018-12-11    
Ref:            https://rdap.arin.net/registry/autnum/21721


OrgName:        Blount International, Inc
OrgId:          BI-479
Address:        4909 SE International Way
City:           Portland
StateProv:      OR
PostalCode:     97222
Country:        US
RegDate:        2018-08-10
Updated:        2018-08-10
Ref:            https://rdap.arin.net/registry/entity/BI-479


OrgTechHandle: SIMON336-ARIN
OrgTechName:   Simons, Christopher 
OrgTechPhone:  +1-503-653-4556 
OrgTechEmail:  chris.simons@oregontool.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SIMON336-ARIN

OrgAbuseHandle: SIMON336-ARIN
OrgAbuseName:   Simons, Christopher 
OrgAbusePhone:  +1-503-653-4556 
OrgAbuseEmail:  chris.simons@oregontool.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SIMON336-ARIN

OrgNOCHandle: SIMON336-ARIN
OrgNOCName:   Simons, Christopher 
OrgNOCPhone:  +1-503-653-4556 
OrgNOCEmail:  chris.simons@oregontool.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SIMON336-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.73.224.0/24
descr:          Blount International
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS21721
mnt-by:         MASERGY-MNT
changed:        kim.salibia@masergy.com 20190420
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


