% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21460'

% Abuse contact for 'AS21460' is 'abuse@gts.sk'

aut-num:        AS21460
as-name:        MOVYS-AS
org:            ORG-Ma451-RIPE
import:         from AS2607 action pref=100; accept AS2607
import:         from AS15685 action pref=100; accept AS15685
import:         from AS5578 action pref=100; accept ANY
export:         to AS2607 announce AS21460
export:         to AS15685 announce AS21460
export:         to AS5578 announce AS21460
admin-c:        XY-RIPE
tech-c:         XY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GTSSK-MNT
created:        2002-01-30T13:47:17Z
last-modified:  2019-12-04T11:17:30Z
source:         RIPE
sponsoring-org: ORG-SPA43-RIPE

organisation:   ORG-Ma451-RIPE
org-name:       MOVYS a.s.
country:        SK
org-type:       OTHER
address:        Piesocna 7, Bratislava, Slovakia
abuse-c:        AR24988-RIPE
mnt-ref:        GTSSK-MNT
mnt-by:         GTSSK-MNT
created:        2010-12-01T16:36:15Z
last-modified:  2022-12-01T17:18:54Z
source:         RIPE # Filtered

person:         Martin Motycka
address:        MOVYS, a.s.
address:        Piesocna 7
address:        Bratislava
address:        82104
address:        Slovakia
phone:          +421 2 48209735
mnt-by:         MOVYS-SK-MNT
nic-hdl:        XY-RIPE
created:        2002-07-01T12:23:16Z
last-modified:  2002-07-01T12:23:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


