
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1731
ASName:         WPISASN
ASHandle:       AS1731
RegDate:        2015-02-09
Updated:        2024-07-09    
Ref:            https://rdap.arin.net/registry/autnum/1731


OrgName:        Warner Pacific Insurance Services Inc.
OrgId:          WPIS-4
Address:        32110 Agoura Rd
City:           Westlake Village
StateProv:      CA
PostalCode:     91361
Country:        US
RegDate:        2015-01-28
Updated:        2015-01-28
Ref:            https://rdap.arin.net/registry/entity/WPIS-4


OrgAbuseHandle: BLANK36-ARIN
OrgAbuseName:   Blank, Michael 
OrgAbusePhone:  +1-818-225-0101 
OrgAbuseEmail:  michael@warnerpacific.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BLANK36-ARIN

OrgNOCHandle: BLANK36-ARIN
OrgNOCName:   Blank, Michael 
OrgNOCPhone:  +1-818-225-0101 
OrgNOCEmail:  michael@warnerpacific.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BLANK36-ARIN

OrgTechHandle: BLANK36-ARIN
OrgTechName:   Blank, Michael 
OrgTechPhone:  +1-818-225-0101 
OrgTechEmail:  michael@warnerpacific.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BLANK36-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.15.92.0/24
descr:          Proxy fbo Warner Pacific Insurance(AS1731)
origin:         AS1731
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Coggins@windstream.com 20150311
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


