% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:16Z
last-modified:  2018-11-22T15:27:16Z
source:         RIPE

% Information related to 'AS2129'

% Abuse contact for 'AS2129' is 'hardeep.singh@dxc.com'

aut-num:        AS2129
as-name:        HP-EUROPE-AS-TRADE
org:            ORG-SBCL1-RIPE
export:         to AS286 announce AS1889
export:         to AS286 announce AS2129
export:         to AS3215 announce AS1889
export:         to AS3215 announce AS2129
export:         to AS12541 announce AS2129
export:         to AS702 announce AS2129
export:         to AS8372 announce AS2129
export:         to AS1273 announce AS-HPEUROPEMWS
export:         to AS719 announce AS2129
export:         to AS8220 announce AS2129
export:         to AS5515 announce AS2129
export:         to AS5432 announce AS2129
export:         to AS3320 announce AS2129
export:         to AS5400 announce AS2129
export:         to AS3561 announce AS2129
export:         to AS1889 announce AS2129
admin-c:        DTIT1-RIPE
tech-c:         DTIT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS1889-MNT
mnt-by:         DXC-RIPE-MNT
created:        2002-09-04T12:53:07Z
last-modified:  2025-02-12T16:42:16Z
source:         RIPE # Filtered

organisation:   ORG-SBCL1-RIPE
org-name:       EntServ UK Limited
country:        GB
org-type:       LIR
address:        110 Pinehurst Road, Farnborough Business Park
address:        GU14 7BF
address:        Farnborough, Hampshire
address:        UNITED KINGDOM
phone:          +441189098100
fax-no:         +441189098101
admin-c:        MH4250-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-MH4250
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MH4250
abuse-c:        RNAH21-RIPE
created:        2004-10-06T10:03:07Z
last-modified:  2025-04-03T10:16:18Z
source:         RIPE # Filtered

role:           DXC Technology IPADDR Team
address:        Tour Carpe Diem, 31 Place des Corolles
address:        92400
address:        Courbevoie
address:        France
nic-hdl:        DTIT1-RIPE
mnt-by:         DXC-RIPE-MNT
created:        2023-08-02T11:14:23Z
last-modified:  2023-08-02T11:14:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          155.208.239.0/24
descr:          To allow routing to other ISPs
origin:         AS2129
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20221206
source:         RADB
last-modified:  2023-11-13T16:13:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.87.0.0/18
descr:          DXC Technology
origin:         AS2129
mnt-by:         DXC-RIPE-MNT
created:        2007-03-30T13:05:44Z
last-modified:  2024-11-12T20:11:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.87.32.0/23
descr:          Hewlett-Packard Company
origin:         AS2129
mnt-by:         AS1889-MNT
created:        2008-08-14T07:33:00Z
last-modified:  2018-09-04T15:54:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.87.40.0/23
descr:          Hewlett-Packard Company
origin:         AS2129
mnt-by:         AS1889-MNT
