% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16081'

% Abuse contact for 'AS16081' is 'abuse@kyndryl.com'

aut-num:        AS16081
as-name:        AS16081
org:            ORG-KI80-RIPE
descr:          Obere Donaustr. 95
descr:          A-1020 Vienna
import:         from AS8220 action pref=100; accept ANY
import:         from AS204764 action pref=100; accept ANY
import:         from AS8447 action pref=100; accept ANY
export:         to AS204764 announce AS16081
export:         to AS8447 announce AS16081
admin-c:        IA6901-RIPE
tech-c:         IA6901-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-us-kyndryl-1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-03-26T13:39:01Z
source:         RIPE # Filtered

organisation:   ORG-KI80-RIPE
org-name:       Kyndryl, Inc.
country:        US
org-type:       LIR
address:        One Vanderbilt Avenue
address:        10017
address:        New York
address:        UNITED STATES
phone:          +1-855-596-3795
admin-c:        IA6901-RIPE
tech-c:         IA6901-RIPE
abuse-c:        AR69559-RIPE
mnt-ref:        lir-us-kyndryl-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-us-kyndryl-1-MNT
created:        2022-12-22T09:41:41Z
last-modified:  2023-01-13T17:10:18Z
source:         RIPE # Filtered

role:           IP Admin
address:        UNITED STATES
address:        New York
address:        10017
address:        One Vanderbilt Avenue
phone:          +1-855-596-3795
nic-hdl:        IA6901-RIPE
mnt-by:         lir-us-kyndryl-1-MNT
created:        2022-12-22T09:41:40Z
last-modified:  2022-12-22T09:41:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          91.194.32.0/23
descr:          KYNDRYL-AT
origin:         AS16081
mnt-by:         AS16081-MNT
created:        2007-05-24T11:00:14Z
last-modified:  2024-03-26T13:42:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.100.0/23
origin:         AS16081
mnt-by:         lir-us-kyndryl-1-MNT
created:        2025-01-30T10:11:45Z
last-modified:  2025-01-30T10:11:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


