
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14776 - 14781
ASName:         YAHOO
ASHandle:       AS14776
RegDate:        2000-02-07
Updated:        2020-07-21    
Ref:            https://rdap.arin.net/registry/autnum/14776


OrgName:        Oath Holdings Inc.
OrgId:          OH-207
Address:        770 BROADWAY FL 4
City:           New York
StateProv:      NY
PostalCode:     10003-9558
Country:        US
RegDate:        2018-12-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/OH-207


OrgNOCHandle: OATHN-ARIN
OrgNOCName:   Oath NOC
OrgNOCPhone:  +1-408-349-5555 
OrgNOCEmail:  rir-noc@yahoo-inc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OATHN-ARIN

OrgTechHandle: OTC2-ARIN
OrgTechName:   Oath Tech Contact
OrgTechPhone:  +1-408-349-5555 
OrgTechEmail:  rir-tech@yahooinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OTC2-ARIN

OrgAbuseHandle: OATHA-ARIN
OrgAbuseName:   Oath Abuse
OrgAbusePhone:  +1-408-349-3300 
OrgAbuseEmail:  rir-abuse@yahoo-inc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OATHA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.163.164.0/22
descr:          Yahoo arin SCI block
origin:         AS14777
remarks:        Yahoo arin SCI block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-AS10310
changed:        mpetach@yahoo-inc.com 20051012
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.142.248.0/22
descr:          SCI Datacenter (via SK1)
origin:         AS14777
remarks:        Send abuse mail to slurp@inktomi.com
notify:         network@yahoo-inc.com
mnt-by:         MAINT-AS7280
changed:        curtis@yahoo-inc.com 20051010
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.180.160.0/19
descr:          Yahoo SK1 space
origin:         AS14777
remarks:        SK1
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20070202
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.92.0/22
descr:          Yahoo DCA
origin:         AS14777
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        cschiu@yahoo-inc.com 20160425
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.92.0/23
descr:          Yahoo DCA
origin:         AS14777
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20160802
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.92.0/24
origin:         AS14777
descr:          Verizon Media DCA
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20210105
source:         RADB
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.93.0/24
origin:         AS14777
descr:          Verizon Media DCA
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20210105
source:         RADB
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.94.0/23
descr:          Yahoo DCA
origin:         AS14777
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20160802
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.94.0/24
origin:         AS14777
descr:          Verizon Media DCA
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20210105
source:         RADB
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.95.0/24
origin:         AS14777
descr:          Verizon Media DCA
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20210105
source:         RADB
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.30.112.0/20
descr:          Yahoo-content-SK1
origin:         AS14777
remarks:        Send abuse mail to slurp@inktomi.com
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20060425
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.30.124.0/23
descr:          Yahoo! SK1
origin:         AS14777
remarks:        Yahoo! Search Marketing
notify:         network@yahoo-inc.com
mnt-by:         MAINT-AS7280
changed:        igor@yahoo-inc.com 20060414
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.6.128.0/20
descr:          YST SK1-content
origin:         AS14777
remarks:        Send abuse mail to slurp@inktomi.com
notify:         network@yahoo-inc.com
mnt-by:         MAINT-AS7280
changed:        mpetach@yahoo-inc.com 20060306
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.6.154.0/23
descr:          Choppity choppity, see the IP space fragment
origin:         AS14777
remarks:        Another piece of AC2 moves to SK1
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20061009
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.6.158.0/23
descr:          SK1 YSM
origin:         AS14777
notify:         network@yahoo-inc.com
mnt-by:         MAINT-AS7280
changed:        curtis@yahoo-inc.com 20060522
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.13.240.0/20
descr:          YST-Keystone-SK1
origin:         AS14777
remarks:        Send abuse mail to slurp@inktomi.com
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20071128
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.13.252.0/22
descr:          Yahoo SK1
origin:         AS14777
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        pks@yahoo-inc.com 20101216
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.73.184.0/24
descr:          Yahoo DCA
origin:         AS14777
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        cschiu@yahoo-inc.com 20160603
source:         RADB
last-modified:  2023-11-13T15:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:14::/48
descr:          Yahoo DCA
origin:         AS14777
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        cschiu@yahoo-inc.com 20160425
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


