
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7130
ASName:         THEMALL
ASHandle:       AS7130
RegDate:        1996-09-13
Updated:        1996-09-13    
Ref:            https://rdap.arin.net/registry/autnum/7130


OrgName:        Internet in a Mall, Inc
OrgId:          IIM-10
Address:        18700 Oxnard St
City:           Tarzana
StateProv:      CA
PostalCode:     91356
Country:        US
RegDate:        1996-09-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IIM-10


OrgTechHandle: MF1226-ARIN
OrgTechName:   Friedman, Michael 
OrgTechPhone:  +1-818-345-0154 
OrgTechEmail:  mikef@themall.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MF1226-ARIN

OrgAbuseHandle: MF1226-ARIN
OrgAbuseName:   Friedman, Michael 
OrgAbusePhone:  +1-818-345-0154 
OrgAbuseEmail:  mikef@themall.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MF1226-ARIN

RTechHandle: MF1226-ARIN
RTechName:   Friedman, Michael 
RTechPhone:  +1-818-345-0154 
RTechEmail:  mikef@themall.net
RTechRef:    https://rdap.arin.net/registry/entity/MF1226-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


