
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10270
ASName:         NECROMIUM
ASHandle:       AS10270
RegDate:        1997-06-03
Updated:        2005-04-15    
Ref:            https://rdap.arin.net/registry/autnum/10270


OrgName:        Idex Technologies
OrgId:          IDEXTE
Address:        7185 Pollock Drive
City:           Las Vegas
StateProv:      NV
PostalCode:     89119
Country:        US
RegDate:        1997-04-02
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/IDEXTE


OrgAbuseHandle: BR1979-ARIN
OrgAbuseName:   Rambo, Brent 
OrgAbusePhone:  +1-888-883-8089 
OrgAbuseEmail:  bonez@necromium.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BR1979-ARIN

OrgTechHandle: BR1979-ARIN
OrgTechName:   Rambo, Brent 
OrgTechPhone:  +1-888-883-8089 
OrgTechEmail:  bonez@necromium.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BR1979-ARIN

RTechHandle: BR1979-ARIN
RTechName:   Rambo, Brent 
RTechPhone:  +1-888-883-8089 
RTechEmail:  bonez@necromium.com
RTechRef:    https://rdap.arin.net/registry/entity/BR1979-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


