% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9076'

% Abuse contact for 'AS9076' is 'abuse@retelit.it'

aut-num:        AS9076
as-name:        INIT-AS
org:            ORG-Is21-RIPE
import:         from AS3269 action pref=100; accept ANY
export:         to AS3269 announce AS9076
admin-c:        AC19231-RIPE
tech-c:         JP911-RIPE
status:         ASSIGNED
mnt-by:         AS9076-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-08-01T12:43:36Z
last-modified:  2018-09-04T09:50:00Z
source:         RIPE # Filtered

organisation:   ORG-Is21-RIPE
org-name:       P.A. A.B.S. SRL - Partners Associates Advanced Business Solution
country:        IT
org-type:       LIR
address:        Via Pola 9
address:        20124
address:        Milano
address:        ITALY
phone:          +39-02-2020451
fax-no:         +39 075393486
abuse-c:        AR15800-RIPE
admin-c:        AP20714-RIPE
admin-c:        VR2824-RIPE
admin-c:        FD5003-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS9076-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS9076-MNT
tech-c:         AP20714-RIPE
created:        2004-04-17T11:31:41Z
last-modified:  2022-12-02T16:37:52Z
source:         RIPE # Filtered

person:         Andrea Curti
address:        Via Nino Bixio 45
address:        06135
address:        Ponte San Giovanni (PG)
phone:          +390755997279
nic-hdl:        AC19231-RIPE
mnt-by:         AS9076-MNT
created:        2011-06-10T14:13:28Z
last-modified:  2011-06-14T14:28:48Z
source:         RIPE

person:         Juri Patrizi
address:        Via Manzoni 196
                06135 Ponte San Giovanni (PG)
                Italy
mnt-by:         AS9076-MNT
phone:          +390755997279
nic-hdl:        JP911-RIPE
created:        2010-05-07T13:41:58Z
last-modified:  2011-06-14T14:32:51Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          212.104.0.0/18
descr:          INIT ISP
origin:         AS9076
mnt-by:         AS9076-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-03-01T12:26:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.104.0.0/20
origin:         AS9076
mnt-by:         EPLANET-MNT
mnt-by:         FG17-MNT
mnt-by:         AS9076-MNT
created:        2023-02-10T14:53:31Z
last-modified:  2023-02-10T14:53:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.104.1.0/24
origin:         AS9076
mnt-by:         EPLANET-MNT
mnt-by:         FG17-MNT
mnt-by:         AS9076-MNT
created:        2023-04-28T10:37:31Z
last-modified:  2023-04-28T10:37:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.104.10.0/24
origin:         AS9076
mnt-by:         EPLANET-MNT
