
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11386
ASName:         HEALTH-AND-HOSPITAL-CORPORATION-OF-MARION-COUNTY
ASHandle:       AS11386
RegDate:        2011-04-12
Updated:        2015-09-11
Comment:        http://www.hhcorp.org    
Ref:            https://rdap.arin.net/registry/autnum/11386


OrgName:        HEALTH AND HOSPITAL CORPORATION OF MARION COUNTY
OrgId:          HEALT-99
Address:        3838 N RURAL ST
City:           INDIANAPOLIS
StateProv:      IN
PostalCode:     46205
Country:        US
RegDate:        2008-09-25
Updated:        2015-09-11
Comment:        http://www.hhcorp.org
Comment:        http://www.mchd.com
Comment:        http://www.wishard.edu
Comment:        http://www.thenewwishard.org
Comment:        http://www.eskenazihealth.org
Ref:            https://rdap.arin.net/registry/entity/HEALT-99


OrgAbuseHandle: CONLE28-ARIN
OrgAbuseName:   Conley, Melissa 
OrgAbusePhone:  +1-317-880-0022 
OrgAbuseEmail:  melissa.conley@eskenazihealth.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CONLE28-ARIN

OrgTechHandle: CONLE28-ARIN
OrgTechName:   Conley, Melissa 
OrgTechPhone:  +1-317-880-0022 
OrgTechEmail:  melissa.conley@eskenazihealth.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/CONLE28-ARIN

OrgNOCHandle: RUEST-ARIN
OrgNOCName:   Rue, Steven 
OrgNOCPhone:  +1-317-630-7618 
OrgNOCEmail:  srue@wishard.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/RUEST-ARIN

OrgTechHandle: RUEST-ARIN
OrgTechName:   Rue, Steven 
OrgTechPhone:  +1-317-630-7618 
OrgTechEmail:  srue@wishard.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/RUEST-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.238.145.0/24
descr:          Silver Otter Research Institute
                405 North Washington Ave.
                Royal Oak, MI 48067
                USA
origin:         AS11386
notify:         noc@wwnet.net
mnt-by:         MAINT-AS11386
changed:        james@wwnet.net 20031003
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.84.184.0/23
descr:          WWNet
origin:         AS11386
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.158.129.0/24
descr:          WWNET Netblock
origin:         AS11386
mnt-by:         I123-MNT
changed:        rpd@123.net 20050113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.158.129.0/24
descr:          WWNet
origin:         AS11386
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.158.131.0/24
descr:          WWNET Netblock
origin:         AS11386
mnt-by:         I123-MNT
changed:        rpd@123.net 20050113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.158.131.0/24
descr:          WWNet
origin:         AS11386
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.158.145.0/24
descr:          WWNET Netblock
origin:         AS11386
mnt-by:         I123-MNT
changed:        rpd@123.net 20050113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.104.0/22
descr:          Wishard Health Services
origin:         AS11386
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20160902  #18:57:08Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


