
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10948
ASName:         INTERNET
ASHandle:       AS10948
RegDate:        2010-01-11
Updated:        2015-11-13    
Ref:            https://rdap.arin.net/registry/autnum/10948


OrgName:        Voya Investment Management LLC
OrgId:          VIM-5
Address:        5780 Powers Ferry Road
City:           Atlanta
StateProv:      GA
PostalCode:     30327
Country:        US
RegDate:        2015-09-17
Updated:        2020-09-22
Ref:            https://rdap.arin.net/registry/entity/VIM-5


OrgAbuseHandle: FISCH124-ARIN
OrgAbuseName:   Fischer, Josh 
OrgAbusePhone:  +1-860-275-3002 
OrgAbuseEmail:  josh.fischer@voya.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FISCH124-ARIN

OrgTechHandle: FISCH124-ARIN
OrgTechName:   Fischer, Josh 
OrgTechPhone:  +1-860-275-3002 
OrgTechEmail:  josh.fischer@voya.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FISCH124-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.121.115.0/24
descr:          Proxy fbo Voya (AS10948)
origin:         AS10948
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Matthew.Lovell@windstream.com 20150917
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


