
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4312
ASName:         FYI
ASHandle:       AS4312
RegDate:        1995-01-26
Updated:        1995-01-26    
Ref:            https://rdap.arin.net/registry/autnum/4312


OrgName:        FYI Networks
OrgId:          FYI
Address:        110 Auman Lane
City:           Valencia
StateProv:      PA
PostalCode:     16059
Country:        US
RegDate:        1995-01-20
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/FYI


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: SL984-ARIN
OrgAbuseName:   Leapline, Steve 
OrgAbusePhone:  +1-412-453-2232 
OrgAbuseEmail:  steve@fyi.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SL984-ARIN

RTechHandle: SL984-ARIN
RTechName:   Leapline, Steve 
RTechPhone:  +1-412-453-2232 
RTechEmail:  steve@fyi.net
RTechRef:    https://rdap.arin.net/registry/entity/SL984-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


