
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17184
ASName:         ATL-CBEYOND
ASHandle:       AS17184
RegDate:        2000-08-03
Updated:        2025-03-24    
Ref:            https://rdap.arin.net/registry/autnum/17184


OrgName:        Fusion, LLC
OrgId:          FL-561
Address:        210 Interstate North Parkway, Suite 200
City:           Atlanta
StateProv:      GA
PostalCode:     30339
Country:        US
RegDate:        2019-01-04
Updated:        2024-11-15
Ref:            https://rdap.arin.net/registry/entity/FL-561


OrgAbuseHandle: NETWO7814-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-888-301-1721 
OrgAbuseEmail:  arin@fusionconnect.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7814-ARIN

OrgTechHandle: NETWO7814-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-888-301-1721 
OrgTechEmail:  arin@fusionconnect.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7814-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.190.143.0/24
origin:         AS17184
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20230211  #23:58:28Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.190.248.0/24
origin:         AS17184
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20220529  #19:02:16Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.220.64.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS17184
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


