% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5468'

% Abuse contact for 'AS5468' is 'p.a.varankin@urfu.ru'

aut-num:        AS5468
as-name:        UrFU
org:            ORG-SEIo4-RIPE
import:         from AS3216 action pref=400; accept ANY
import:         from AS5563 action pref=300; accept ANY
import:         from AS43213 action pref=400; accept AS-EKTROUTESERVER
import:         from AS41560 action pref=400; accept ANY
export:         to AS3216 announce AS-URFU
export:         to AS5563 announce AS-URFU
export:         to AS43213 announce AS-URFU
export:         to AS41560 announce AS-URFU
default:        to AS41560 action pref=400; networks ANY
admin-c:        UN1597-RIPE
tech-c:         UN1597-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         URFU-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-04-15T13:04:13Z
source:         RIPE # Filtered
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-SEIo4-RIPE
org-name:       Yeltsin UrFU, Ural Federal University
country:        RU
org-type:       OTHER
address:        Mira str., 19
address:        620002 Ekaterinburg Russia
abuse-c:        AR23583-RIPE
admin-c:        UN1597-RIPE
tech-c:         UN1597-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         URFU-MNT
created:        2010-07-13T07:54:45Z
last-modified:  2023-11-03T06:36:33Z
source:         RIPE # Filtered

role:           URFU NOC
address:        620083, Ekaterinburg, Turgeneva, 4
admin-c:        PV6634-RIPE
tech-c:         PV6634-RIPE
abuse-mailbox:  p.a.varankin@urfu.ru
nic-hdl:        UN1597-RIPE
mnt-by:         URFU-MNT
created:        2016-07-07T10:24:54Z
last-modified:  2016-08-08T05:56:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          212.193.64.0/19
descr:          URFU
descr:          Ural Federal University
origin:         AS5468
mnt-by:         ROSNIIROS-MNT
created:        2023-11-03T07:05:02Z
last-modified:  2023-11-03T07:05:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.193.64.0/22
descr:          URFU
descr:          Ural Federal University
origin:         AS5468
mnt-by:         ROSNIIROS-MNT
created:        2023-11-03T07:04:20Z
last-modified:  2023-11-03T07:04:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.193.78.0/24
descr:          URFU
descr:          Ural Federal University
origin:         AS5468
mnt-by:         ROSNIIROS-MNT
created:        2023-11-03T07:04:29Z
last-modified:  2023-11-03T07:04:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.193.80.0/22
descr:          URFU
descr:          Ural Federal University
origin:         AS5468
mnt-by:         ROSNIIROS-MNT
created:        2023-11-03T07:04:46Z
last-modified:  2023-11-03T07:04:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.193.94.0/24
descr:          URFU
descr:          Ural Federal University
origin:         AS5468
mnt-by:         ROSNIIROS-MNT
created:        2023-11-03T07:04:54Z
last-modified:  2023-11-03T07:04:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.193.95.0/24
descr:          URFU
descr:          Ural Federal University
origin:         AS5468
mnt-by:         ROSNIIROS-MNT
created:        2023-11-03T07:05:10Z
last-modified:  2023-11-03T07:05:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


