
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4939
ASName:         ASN-SOLECT
ASHandle:       AS4939
RegDate:        1995-05-15
Updated:        1998-11-04    
Ref:            https://rdap.arin.net/registry/autnum/4939


OrgName:        Solect Technology Group, Inc.
OrgId:          STG-32
Address:        55 University Avenue, Suite 1500
City:           Toronto
StateProv:      ON
PostalCode:     M5J 2H7
Country:        CA
RegDate:        1995-05-15
Updated:        2016-01-13
Ref:            https://rdap.arin.net/registry/entity/STG-32


OrgTechHandle: HS3-ORG-ARIN
OrgTechName:   HostMaster, Solect
OrgTechPhone:  +1-416-363-1011 
OrgTechEmail:  hostmaster@solect.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HS3-ORG-ARIN

OrgAbuseHandle: HS3-ORG-ARIN
OrgAbuseName:   HostMaster, Solect
OrgAbusePhone:  +1-416-363-1011 
OrgAbuseEmail:  hostmaster@solect.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HS3-ORG-ARIN

RTechHandle: HS3-ORG-ARIN
RTechName:   HostMaster, Solect
RTechPhone:  +1-416-363-1011 
RTechEmail:  hostmaster@solect.com
RTechRef:    https://rdap.arin.net/registry/entity/HS3-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


