
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20399
ASName:         ASN-NET
ASHandle:       AS20399
RegDate:        2001-05-02
Updated:        2021-01-05    
Ref:            https://rdap.arin.net/registry/autnum/20399


OrgName:        Antelecom, Inc.
OrgId:          ANTEL-1
Address:        44931 10th St. West
City:           Lancaster
StateProv:      CA
PostalCode:     93534
Country:        US
RegDate:        2004-05-05
Updated:        2022-09-16
Ref:            https://rdap.arin.net/registry/entity/ANTEL-1


OrgTechHandle: NETWO6124-ARIN
OrgTechName:   Network Engineer
OrgTechPhone:  +1-855-697-8743 
OrgTechEmail:  support@groupoftelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6124-ARIN

OrgAbuseHandle: ABUSE8533-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-661-726-3516 
OrgAbuseEmail:  abuse@antelecom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8533-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


