
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5716
ASName:         CYBERCOM
ASHandle:       AS5716
RegDate:        1995-09-06
Updated:        1995-09-06    
Ref:            https://rdap.arin.net/registry/autnum/5716


OrgName:        Cyber Access Internet Communications, Inc.
OrgId:          CAIC-1
Address:        422 Salem Street, Suite 152
City:           Medford
StateProv:      MA
PostalCode:     02155
Country:        US
RegDate:        1995-09-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CAIC-1


OrgTechHandle: PP136-ARIN
OrgTechName:   Petty-Schroeppel, Pippen 
OrgTechPhone:  +1-617-876-5600 
OrgTechEmail:  pippin@cybercom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PP136-ARIN

OrgAbuseHandle: PP136-ARIN
OrgAbuseName:   Petty-Schroeppel, Pippen 
OrgAbusePhone:  +1-617-876-5600 
OrgAbuseEmail:  pippin@cybercom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PP136-ARIN

RTechHandle: PP136-ARIN
RTechName:   Petty-Schroeppel, Pippen 
RTechPhone:  +1-617-876-5600 
RTechEmail:  pippin@cybercom.net
RTechRef:    https://rdap.arin.net/registry/entity/PP136-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.46.128.0/19
descr:          CyberAccess #3
origin:         AS5716
remarks:        MA-292066
mnt-by:         CONV-MNT
changed:        bthelin@conversent.com 20050819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.128.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20081127
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.129.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.130.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.131.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20081127
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.132.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20081127
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.133.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20081127
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.134.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20081127
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.135.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20081127
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.136.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20081127
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.137.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20081127
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.138.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.139.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.140.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.142.0/24
descr:          Peer1 Route Object
origin:         AS5716
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.46.143.0/24
descr:          Peer1 Route Object
