
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10263
ASName:         MATCHMAKER
ASHandle:       AS10263
RegDate:        1997-05-28
Updated:        1997-05-28    
Ref:            https://rdap.arin.net/registry/autnum/10263


OrgName:        MatchMaker/DFW-ISP
OrgId:          MATCHM-2
Address:        PO BOX 1363
City:           Bedford
StateProv:      TX
PostalCode:     76095
Country:        US
RegDate:        1997-05-28
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MATCHM-2


OrgTechHandle: PO17-ARIN
OrgTechName:   O'Leary, Patrick Michael
OrgTechPhone:  +1-817-355-6677 
OrgTechEmail:  pol@dfwisp.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PO17-ARIN

OrgAbuseHandle: PO17-ARIN
OrgAbuseName:   O'Leary, Patrick Michael
OrgAbusePhone:  +1-817-355-6677 
OrgAbuseEmail:  pol@dfwisp.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PO17-ARIN

RTechHandle: PO17-ARIN
RTechName:   O'Leary, Patrick Michael
RTechPhone:  +1-817-355-6677 
RTechEmail:  pol@dfwisp.net
RTechRef:    https://rdap.arin.net/registry/entity/PO17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


