% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8873'

% Abuse contact for 'AS8873' is 'abuse@wberg.com'

aut-num:        AS8873
as-name:        WBERGNET
remarks:        +--------------- WBERGNET ----------------+
remarks:        Please replace _at_ with the @-sign
remarks:        Peering: peering_at_wberg.com
remarks:        Abuse: abuse_at_wberg.com
remarks:        NOC: noc_at_wberg.com
remarks:        +-----------------------------------------+
org:            ORG-AWTA5-RIPE
admin-c:        AW6541-RIPE
tech-c:         AW6541-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WBERG-MNT
created:        2003-05-21T09:47:17Z
last-modified:  2020-01-23T09:37:04Z
source:         RIPE # Filtered

organisation:   ORG-AWTA5-RIPE
org-name:       Alexander Wagberg trading as Wberg Networks
country:        SE
org-type:       LIR
address:        Ivar Hallströms Väg 32
address:        12938
address:        Hägersten
address:        SWEDEN
phone:          +46702896622
admin-c:        AW6541-RIPE
tech-c:         AW6541-RIPE
abuse-c:        AR55592-RIPE
mnt-ref:        WBERG-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WBERG-MNT
created:        2019-09-13T07:25:21Z
last-modified:  2020-12-16T13:36:22Z
source:         RIPE # Filtered

person:         Alexander Wagberg
address:        Ivar Hallströms Väg 32
address:        12938
address:        Hägersten
address:        SWEDEN
phone:          +46702896622
nic-hdl:        AW6541-RIPE
mnt-by:         WBERG-MNT
created:        2019-09-13T07:25:20Z
last-modified:  2019-09-13T07:25:21Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          45.154.28.0/22
descr:          Wberg Networks
origin:         AS8873
mnt-by:         WBERG-MNT
created:        2020-01-31T17:10:25Z
last-modified:  2020-01-31T21:06:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:848::/48
origin:         AS8873
mnt-by:         WBERG-MNT
created:        2020-02-03T15:30:10Z
last-modified:  2020-02-03T15:30:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


