
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11549
ASName:         TWRS-TN
ASHandle:       AS11549
RegDate:        2008-12-18
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11549


OrgName:        Towerstream I, Inc.
OrgId:          TOWER-20
Address:        55 Hammerlund Way
Address:        TECH II
City:           Middletown
StateProv:      RI
PostalCode:     02842
Country:        US
RegDate:        2007-05-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TOWER-20


OrgAbuseHandle: ZC208-ARIN
OrgAbuseName:   Towerstream Corporation
OrgAbusePhone:  +1-401-608-8241 
OrgAbuseEmail:  ipadmin@towerstream.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZC208-ARIN

OrgNOCHandle: ZC208-ARIN
OrgNOCName:   Towerstream Corporation
OrgNOCPhone:  +1-401-608-8241 
OrgNOCEmail:  ipadmin@towerstream.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZC208-ARIN

OrgAbuseHandle: ABUSE615-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-401-848-5848 
OrgAbuseEmail:  abuse@towerstream.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE615-ARIN

OrgTechHandle: ZC208-ARIN
OrgTechName:   Towerstream Corporation
OrgTechPhone:  +1-401-608-8241 
OrgTechEmail:  ipadmin@towerstream.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZC208-ARIN

RTechHandle: ZC208-ARIN
RTechName:   Towerstream Corporation
RTechPhone:  +1-401-608-8241 
RTechEmail:  ipadmin@towerstream.com
RTechRef:    https://rdap.arin.net/registry/entity/ZC208-ARIN

RAbuseHandle: ZC208-ARIN
RAbuseName:   Towerstream Corporation
RAbusePhone:  +1-401-608-8241 
RAbuseEmail:  ipadmin@towerstream.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ZC208-ARIN

RNOCHandle: ZC208-ARIN
RNOCName:   Towerstream Corporation
RNOCPhone:  +1-401-608-8241 
RNOCEmail:  ipadmin@towerstream.com
RNOCRef:    https://rdap.arin.net/registry/entity/ZC208-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.37.96.0/20
descr:          Accelernet.net
origin:         AS11549
remarks:        this is a portable space,
notify:         asiverly@accelernet.net
mnt-by:         MAINT-ACCELERNET
changed:        asiverly@accelernet.net 20000129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.94.0/24
descr:          John Fisher Class C
origin:         AS11549
remarks:        this is a portable space,
notify:         asiverly@accelernet.net
mnt-by:         MAINT-ACCELERNET
changed:        asiverly@accelernet.net 20000129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.169.160.0/22
descr:          Accelernet.net class C
origin:         AS11549
remarks:        this is a portable space,
notify:         asiverly@accelernet.net
mnt-by:         MAINT-ACCELERNET
changed:        asiverly@accelernet.net 20000129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.169.172.0/22
descr:          Accelernet.net
origin:         AS11549
remarks:        this is a portable space,
notify:         asiverly@accelernet.net
mnt-by:         MAINT-ACCELERNET
changed:        asiverly@accelernet.net 20000129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.169.176.0/22
descr:          Accelernet.net
origin:         AS11549
remarks:        this is a portable space,
notify:         asiverly@accelernet.net
mnt-by:         MAINT-ACCELERNET
changed:        asiverly@accelernet.net 20000129
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


