
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15358
ASName:         AEL-INET
ASHandle:       AS15358
RegDate:        2017-08-21
Updated:        2017-08-21
Comment:        www.american-equity.com    
Ref:            https://rdap.arin.net/registry/autnum/15358


OrgName:        American Equity Investment Life Insurance Company
OrgId:          AEILI
Address:        6000 Westown Parkway
City:           West Des Moines
StateProv:      IA
PostalCode:     50266
Country:        US
RegDate:        2016-04-06
Updated:        2019-07-24
Ref:            https://rdap.arin.net/registry/entity/AEILI


OrgNOCHandle: ABUSE7589-ARIN
OrgNOCName:   abuse
OrgNOCPhone:  +1-515-221-0002 
OrgNOCEmail:  abuse@american-equity.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ABUSE7589-ARIN

OrgAbuseHandle: ABUSE7589-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-515-221-0002 
OrgAbuseEmail:  abuse@american-equity.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7589-ARIN

OrgTechHandle: KOCIO-ARIN
OrgTechName:   Kociolek, Steve 
OrgTechPhone:  +1-515-371-4583 
OrgTechEmail:  skociolek@american-equity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KOCIO-ARIN

OrgTechHandle: ABUSE7589-ARIN
OrgTechName:   abuse
OrgTechPhone:  +1-515-221-0002 
OrgTechEmail:  abuse@american-equity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ABUSE7589-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          148.78.82.0/23
descr:          Proxy fbo American Equity (AS15358)
origin:         AS15358
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Rowley@windstream.com 20190104
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.82.0/24
descr:          Proxy fbo American Equity (AS15358)
origin:         AS15358
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jason.Rowley@windstream.com 20190104
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


