
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3680
ASName:         NOVELL
ASHandle:       AS3680
RegDate:        1994-06-17
Updated:        2023-06-28    
Ref:            https://rdap.arin.net/registry/autnum/3680


OrgName:        Micro Focus
OrgId:          MFU-8-Z
Address:        4555 Great America Parkway
City:           Santa Clara
StateProv:      CA
PostalCode:     95054
Country:        US
RegDate:        2018-07-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MFU-8-Z


OrgTechHandle: INT1-ARIN
OrgTechName:   IT Network Team
OrgTechPhone:  +1-713-548-1700 
OrgTechEmail:  itnetwork@attachmate.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INT1-ARIN

OrgAbuseHandle: INT1-ARIN
OrgAbuseName:   IT Network Team
OrgAbusePhone:  +1-713-548-1700 
OrgAbuseEmail:  itnetwork@attachmate.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INT1-ARIN

OrgNOCHandle: INT1-ARIN
OrgNOCName:   IT Network Team
OrgNOCPhone:  +1-713-548-1700 
OrgNOCEmail:  itnetwork@attachmate.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INT1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          143.186.44.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS3680
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.186.44.0/24
origin:         AS3680
mnt-by:         MICROFOCUS
created:        2016-12-11T14:20:14Z
last-modified:  2018-09-04T18:35:51Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.186.119.0/24
origin:         AS3680
mnt-by:         MICROFOCUS
created:        2016-09-13T10:43:23Z
last-modified:  2018-09-04T18:32:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.186.120.0/24
origin:         AS3680
mnt-by:         MICROFOCUS
created:        2016-09-13T10:43:41Z
last-modified:  2018-09-04T18:32:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.186.125.0/24
origin:         AS3680
mnt-by:         MICROFOCUS
created:        2016-09-13T10:42:23Z
last-modified:  2018-09-04T18:32:16Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


