% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9437'

% Abuse contact for 'AS9437' is 'techsupport@de-cix.in'

aut-num:        AS9437
as-name:        INTERWIRE-AS-IN
descr:          De-cix Interwire Internet Services Private Limited
country:        IN
org:            ORG-NA1-AP
admin-c:        MN362-AP
tech-c:         MN362-AP
mnt-by:         MAINT-IN-INTERWIRE
mnt-lower:      MAINT-IN-IRINN
mnt-routes:     MAINT-IN-INTERWIRE
mnt-irt:        IRT-INTERWIRE-IN
last-modified:  2023-08-11T06:07:12Z
source:         APNIC

irt:            IRT-INTERWIRE-IN
address:        4th Floor, The Ruby, Sena Pati Bapat Marg,Dadar (W) Mumbai Mumbai City MH 400028 IN
phone:          +91 2240500699
fax-no:         +91 2240500699
e-mail:         ajai@de-cix.in
abuse-mailbox:  techsupport@de-cix.in
admin-c:        MN362-AP
tech-c:         MN362-AP
auth:           # Filtered
mnt-by:         MAINT-IN-INTERWIRE
last-modified:  2023-01-27T09:25:12Z
source:         APNIC

organisation:   ORG-NA1-AP
org-name:       NIXI
org-type:       NIR
country:        IN
address:        6C,6D,6E Hansalaya Building,
address:        15, Barakhamba Road
address:        India
phone:          +91-11-48202030
fax-no:         +91-11-48202013
e-mail:         info@nixi.in
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T01:49:57Z
source:         APNIC

role:           Manager NOC
address:        4th Floor, The Ruby, Sena Pati Bapat Marg,Dadar (W) Mumbai Mumbai City MH 400028 IN
country:        IN
phone:          +91 2240500699
fax-no:         +91 2240500695
e-mail:         techsupport@de-cix.in
admin-c:        NR149-AP
tech-c:         NR149-AP
nic-hdl:        MN362-AP
remarks:        send spam and abuse report to techsupport@de-cix.in
abuse-mailbox:  techsupport@de-cix.in
mnt-by:         MAINT-IN-INTERWIRE
last-modified:  2023-01-27T09:27:21Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


