
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21521
ASName:         EXELA-21521
ASHandle:       AS21521
RegDate:        2001-05-16
Updated:        2024-02-29    
Ref:            https://rdap.arin.net/registry/autnum/21521


OrgName:        HOV Services, Inc.
OrgId:          HOVSE
Address:        1250 W. 14 Mile Road
City:           Troy
StateProv:      MI
PostalCode:     48083
Country:        US
RegDate:        2008-05-14
Updated:        2022-10-21
Ref:            https://rdap.arin.net/registry/entity/HOVSE


OrgTechHandle: LAMBE217-ARIN
OrgTechName:   Lambert, Derek 
OrgTechPhone:  +1-248-688-1604 
OrgTechEmail:  derek.lambert@exelaonline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LAMBE217-ARIN

OrgNOCHandle: TNE43-ARIN
OrgNOCName:   Troy Network Engineering
OrgNOCPhone:  +1-248-837-7309 
OrgNOCEmail:  DL_US_ALL_Network@exelaonline.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TNE43-ARIN

OrgAbuseHandle: TNE43-ARIN
OrgAbuseName:   Troy Network Engineering
OrgAbusePhone:  +1-248-837-7309 
OrgAbuseEmail:  DL_US_ALL_Network@exelaonline.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TNE43-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


