
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11122
ASName:         CACI-NET
ASHandle:       AS11122
RegDate:        1998-04-15
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/11122


OrgName:        CACI INC
OrgId:          CACIIN-5
Address:        14151 Park Meadow Drive
City:           Chantilly
StateProv:      VA
PostalCode:     20151
Country:        US
RegDate:        1998-04-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CACIIN-5


OrgTechHandle: EM29-ARIN
OrgTechName:   Martin, Edward 
OrgTechPhone:  +1-703-841-4008 
OrgTechEmail:  emartin@caci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EM29-ARIN

OrgAbuseHandle: EM29-ARIN
OrgAbuseName:   Martin, Edward 
OrgAbusePhone:  +1-703-841-4008 
OrgAbuseEmail:  emartin@caci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EM29-ARIN

RTechHandle: EM29-ARIN
RTechName:   Martin, Edward 
RTechPhone:  +1-703-841-4008 
RTechEmail:  emartin@caci.com
RTechRef:    https://rdap.arin.net/registry/entity/EM29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


