
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2042
ASName:         APNIC-2042
ASHandle:       AS2042
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/2042

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS2042'

% Abuse contact for 'AS2042' is 'billy2e@gmail.com'

aut-num:        AS2042
as-name:        GCT-HK
descr:          HK Global Cloud DataCenter
descr:          multimedia pacific limited
descr:          Dedicated Server, Virtual Private Server VPN, CDN, MPLS, IPL
descr:          Disaster Recovery
descr:          Cloud, OpenStack, Vmware
descr:          Global Cloud DataCenter
country:        HK
org:            ORG-ZL4-AP
admin-c:        ZLA5-AP
tech-c:         ZLA5-AP
abuse-c:        AZ377-AP
mnt-lower:      MAINT-ZHELETLIMITED-HK
mnt-lower:      MAINT-ZHELETLIMITED-HK
mnt-routes:     MAINT-ZHELETLIMITED-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-ZHELETLIMITED-HK
last-modified:  2020-05-12T16:52:58Z
source:         APNIC

irt:            IRT-ZHELETLIMITED-HK
address:        DataCenter, Cloud, Openstack, Vmware, Disaster Recovery
e-mail:         billy2e@gmail.com
abuse-mailbox:  billy2e@gmail.com
admin-c:        ZLA5-AP
tech-c:         ZLA5-AP
auth:           # Filtered
remarks:        billy2e@gmail.com was validated on 2025-08-08
mnt-by:         MAINT-ZHELETLIMITED-HK
last-modified:  2025-08-08T09:45:59Z
source:         APNIC

organisation:   ORG-ZL4-AP
org-name:       zhelet limited
org-type:       LIR
country:        HK
address:        Global Cloud DataCenter
address:        Dedicated Server, Virtual Private Server VPN, CDN, MPLS, IPL
address:        Disaster Recovery
address:        Cloud, OpenStack, Vmware
phone:          +852-66666666
e-mail:         billy2e@gmail.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:24Z
source:         APNIC

role:           ABUSE ZHELETLIMITEDHK
country:        ZZ
address:        DataCenter, Cloud, Openstack, Vmware, Disaster Recovery
phone:          +000000000
e-mail:         billy2e@gmail.com
admin-c:        ZLA5-AP
tech-c:         ZLA5-AP
nic-hdl:        AZ377-AP
remarks:        Generated from irt object IRT-ZHELETLIMITED-HK
remarks:        billy2e@gmail.com was validated on 2025-08-08
abuse-mailbox:  billy2e@gmail.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T09:47:30Z
source:         APNIC

role:           zhelet limited administrator
address:        DataCenter, Openstack, Cloud
country:        HK
phone:          +852-66666666
fax-no:         +852-66666666
e-mail:         billy2e@gmail.com
admin-c:        ZLA5-AP
tech-c:         ZLA5-AP
nic-hdl:        ZLA5-AP
mnt-by:         MAINT-ZHELETLIMITED-HK
last-modified:  2020-05-13T15:04:23Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.30.200.0/23
descr:          Proxy-registered route object
origin:         AS2042
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.31.8.0/22
descr:          Proxy-registered route object
origin:         AS2042
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170116
source:         RADB
last-modified:  2025-03-28T16:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.235.172.0/22
origin:         AS2042
descr:          zhelet limited
                Global Cloud DataCenter
                Dedicated Server, Virtual Private Server VPN, CDN, MPLS, IPL
                Disaster Recovery
                Cloud, OpenStack, Vmware
mnt-by:         MAINT-ZHELETLIMITED-HK
last-modified:  2024-08-15T15:24:49Z
source:         APNIC
rpki-ov-state:  valid

route:          103.235.172.0/22
descr:          SIA (Customer Route)
origin:         AS2042
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20200421
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  valid

route:          106.3.84.0/24
descr:          SIA (Customer Route)
origin:         AS2042
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20200422
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          106.3.87.0/24
descr:          SIA (Customer Route)
origin:         AS2042
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20200422
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.252.251.0/24
descr:          Proxy-registered route object
origin:         AS2042
mnt-by:         MAINT-AS58879
changed:        jiangym@51idc.com 20191025
source:         RADB
last-modified:  2023-11-13T15:58:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.252.254.0/23
descr:          SIA (Customer Route)
origin:         AS2042
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20200422
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.252.254.0/24
descr:          Proxy-registered route object
origin:         AS2042
mnt-by:         MAINT-AS58879
changed:        jiangym@51idc.com 20191025
source:         RADB
last-modified:  2023-11-13T15:58:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.242.216.0/22
descr:          SIA (Customer Route)
origin:         AS2042
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20200421
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  valid

route:          150.242.216.0/22
origin:         AS2042
descr:          zhelet limited
                Global Cloud DataCenter
                Dedicated Server, Virtual Private Server VPN, CDN, MPLS, IPL
                Disaster Recovery
                Cloud, OpenStack, Vmware
mnt-by:         MAINT-ZHELETLIMITED-HK
last-modified:  2024-08-15T15:24:51Z
source:         APNIC
rpki-ov-state:  valid

route:          150.242.216.0/23
origin:         AS2042
descr:          zhelet limited
                Global Cloud DataCenter
                Dedicated Server, Virtual Private Server VPN, CDN, MPLS, IPL
                Disaster Recovery
                Cloud, OpenStack, Vmware
mnt-by:         MAINT-ZHELETLIMITED-HK
last-modified:  2024-08-15T15:23:54Z
source:         APNIC
rpki-ov-state:  valid

route:          150.242.216.0/24
origin:         AS2042
descr:          zhelet limited
                Global Cloud DataCenter
                Dedicated Server, Virtual Private Server VPN, CDN, MPLS, IPL
                Disaster Recovery
                Cloud, OpenStack, Vmware
mnt-by:         MAINT-ZHELETLIMITED-HK
last-modified:  2024-08-15T15:23:55Z
source:         APNIC
rpki-ov-state:  valid

route:          150.242.217.0/24
origin:         AS2042
descr:          zhelet limited
                Global Cloud DataCenter
                Dedicated Server, Virtual Private Server VPN, CDN, MPLS, IPL
                Disaster Recovery
                Cloud, OpenStack, Vmware
mnt-by:         MAINT-ZHELETLIMITED-HK
last-modified:  2024-08-15T15:23:56Z
source:         APNIC
rpki-ov-state:  valid

route:          150.242.217.0/24
descr:          Proxy-registered route object
origin:         AS2042
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170114
source:         RADB
last-modified:  2025-03-28T16:00:18Z
rpki-ov-state:  valid

route:          202.45.132.0/22
descr:          Proxy-registered route object
origin:         AS2042
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.45.132.0/22
descr:          HGC
origin:         AS2042
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20050127
source:         RADB
last-modified:  2023-11-13T15:40:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.75.4.0/22
descr:          Proxy-registered route object
origin:         AS2042
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20060921
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.184.0.0/14
descr:          PACNET (proxy-registered route object)
origin:         AS2042
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:328::/32
descr:          Proxy RO for JARING
origin:         AS2042
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE reports abuse@ntt.net
remarks:        Security issues security@ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20180823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


