
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14355
ASName:         IWI-TG-FW
ASHandle:       AS14355
RegDate:        2012-06-12
Updated:        2012-06-12    
Ref:            https://rdap.arin.net/registry/autnum/14355


OrgName:        Interstate Warehousing, Inc.
OrgId:          IW-8
Address:        9009 coldwater road
City:           Fort Wayne
StateProv:      IN
PostalCode:     46825
Country:        US
RegDate:        2012-05-21
Updated:        2012-05-21
Ref:            https://rdap.arin.net/registry/entity/IW-8


OrgNOCHandle: GJB29-ARIN
OrgNOCName:   Borgnini, Guido Joseph
OrgNOCPhone:  +1-317-738-5100 
OrgNOCEmail:  Jborgnini@tippmanngroup.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GJB29-ARIN

OrgAbuseHandle: GJB29-ARIN
OrgAbuseName:   Borgnini, Guido Joseph
OrgAbusePhone:  +1-317-738-5100 
OrgAbuseEmail:  Jborgnini@tippmanngroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GJB29-ARIN

OrgTechHandle: GJB29-ARIN
OrgTechName:   Borgnini, Guido Joseph
OrgTechPhone:  +1-317-738-5100 
OrgTechEmail:  Jborgnini@tippmanngroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GJB29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.211.149.0/24
descr:          replacement for /25
origin:         AS14355
mnt-by:         GETREL-MNT
changed:        greg.lindsay@level3.com 19991208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.234.113.0/24
origin:         AS14355
mnt-by:         MNT-IW-8
descr:          Tippmann IP space -gjb
tech-c:         GJB29-ARIN
admin-c:        GJB29-ARIN
source:         ARIN
created:        2020-09-22T19:23:30Z
last-modified:  2020-09-22T19:23:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.234.113.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS14355
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:        Proxy-registered route object
remarks:        for Frontier BGP customer
remarks:
mnt-by:         MAINT-AS5650
changed:        mike.guarino@frontiercorp.com 20160510
source:         RADB
last-modified:  2024-02-15T15:38:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


