
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20137
ASName:         USAGM-LAN
ASHandle:       AS20137
RegDate:        2020-01-30
Updated:        2020-01-30    
Ref:            https://rdap.arin.net/registry/autnum/20137


OrgName:        USAGM
OrgId:          USAGM
Address:        330 Independence Avenue, SW
City:           Washington
StateProv:      DC
PostalCode:     20237
Country:        US
RegDate:        2019-04-30
Updated:        2019-04-30
Ref:            https://rdap.arin.net/registry/entity/USAGM


OrgAbuseHandle: ABUSE5467-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-202-382-7200 
OrgAbuseEmail:  abuse@ibb.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5467-ARIN

OrgTechHandle: ZU65-ARIN
OrgTechName:   US International Broadcasting Bureau
OrgTechPhone:  +1-202-382-7200 
OrgTechEmail:  netcontact@ibb.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/ZU65-ARIN

OrgNOCHandle: ZU65-ARIN
OrgNOCName:   US International Broadcasting Bureau
OrgNOCPhone:  +1-202-382-7200 
OrgNOCEmail:  netcontact@ibb.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZU65-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          152.75.0.0/16
descr:          Create maintainer Object for International Broadcasting Bureau
origin:         AS20137
mnt-by:         IBB-MNT
changed:        smousa@ibb.gov 20030921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.75.0.0/24
descr:          Create maintainer Object for International Broadcasting Bureau
origin:         AS20137
mnt-by:         IBB-MNT
changed:        smousa@ibb.gov 20030921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


