% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4753'

% Abuse contact for 'AS4753' is 'irt@nic.or.kr'

aut-num:        AS4753
as-name:        LGDACOM4753
descr:          LG DACOM Corporation
country:        KR
admin-c:        AM1327-AP
tech-c:         AM1327-AP
import:         from AS3786
                action pref=0;
                accept ANY
import:         from AS9318
                action pref=0;
                accept ANY
export:         to AS3786
                announce AS4753
export:         to AS9318
                announce AS4753
default:        to AS9318
                action pref=0;
                networks ANY
mnt-by:         MNT-KRNIC-AP
mnt-lower:      MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2018-12-19T01:37:15Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Seoul Yongsan-gu Hangang-daero 32
country:        KR
phone:          +82-2-101
e-mail:         ipadm@lguplus.co.kr
nic-hdl:        AM1327-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2018-11-19T06:42:05Z
source:         APNIC

% Information related to 'AS4753'

aut-num:        AS4753
as-name:        LGDACOM4753-KR
descr:          LG DACOM Corporation
country:        KR
import:         from 3786 action pref=0 accept ANY
import:         from 9318 action pref=0 accept ANY
export:         to 3786 announce NEW
export:         to 9318 announce NEW
admin-c:        A24-KR
tech-c:         A24-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Seoul Yongsan-gu Hangang-daero 32
address:        LG UPLUS
country:        KR
phone:          +82-2-101
e-mail:         ipadm@lguplus.co.kr
nic-hdl:        A24-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          210.120.91.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS4753
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050722
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


