
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19044
ASName:         INNER
ASHandle:       AS19044
RegDate:        2000-11-10
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19044


OrgName:        The Inner Net
OrgId:          THEINN-1
Address:        673 Potomac Station Dr. #627
City:           Leesburg
StateProv:      VA
PostalCode:     20176
Country:        US
RegDate:        1994-01-21
Updated:        2016-10-29
Ref:            https://rdap.arin.net/registry/entity/THEINN-1


OrgTechHandle: INNER-NOC-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-571-306-3710 
OrgTechEmail:  noc+arin@inner.net
OrgTechRef:    https://rdap.arin.net/registry/entity/INNER-NOC-ARIN

OrgAbuseHandle: INNER-NOC-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-571-306-3710 
OrgAbuseEmail:  noc+arin@inner.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INNER-NOC-ARIN

RTechHandle: INNER-NOC-ARIN
RTechName:   Network Operations
RTechPhone:  +1-571-306-3710 
RTechEmail:  noc+arin@inner.net
RTechRef:    https://rdap.arin.net/registry/entity/INNER-NOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.33.248.0/24
descr:          Proxy-registered route object
origin:         AS19044
remarks:        Proxy Registered by ARP Networks, Inc.
mnt-by:         MAINT-ARPNET
changed:        ip-admin@arpnetworks.com 20210717
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.248.0/24
descr:          PROXY REGISTRATION FOR HOSTIGATION
origin:         AS19044
mnt-by:         MAINT-AS8100
changed:        kate@quadranet.com 20131112  #07:33:48Z
source:         RADB
last-modified:  2025-03-28T06:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.248.0/24
descr:          The Inner Net
origin:         AS19044
remarks:        abuse to abuse@inner.net
notify:         noc+rr@inner.net
mnt-by:         MAINT-AS19044
changed:        cmetz@lore.net 20041117
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


