
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3128
ASName:         BRUWS-AS3128
ASHandle:       AS3128
RegDate:        1993-11-17
Updated:        2018-03-07    
Ref:            https://rdap.arin.net/registry/autnum/3128


OrgName:        University of Wisconsin System
OrgId:          BRUWS
Address:        1220 Linden Drive
City:           Madison
StateProv:      WI
PostalCode:     53705
Country:        US
RegDate:        2014-04-16
Updated:        2022-09-26
Ref:            https://rdap.arin.net/registry/entity/BRUWS


OrgTechHandle: MHA260-ARIN
OrgTechName:   Hare, Michael 
OrgTechPhone:  +1-608-262-5236 
OrgTechEmail:  michael.hare@wisc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MHA260-ARIN

OrgDNSHandle: UWSNH-ARIN
OrgDNSName:   University of Wisconsin System Network Hostmaster
OrgDNSPhone:  +1-608-263-4188 
OrgDNSEmail:  hostmaster@uwsys.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/UWSNH-ARIN

OrgNOCHandle: NOC31830-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-608-263-4188 
OrgNOCEmail:  noc@uwsys.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC31830-ARIN

OrgRoutingHandle: NOC31830-ARIN
OrgRoutingName:   Network Operations Center
OrgRoutingPhone:  +1-608-263-4188 
OrgRoutingEmail:  noc@uwsys.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC31830-ARIN

OrgTechHandle: NOC31830-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-608-263-4188 
OrgTechEmail:  noc@uwsys.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC31830-ARIN

OrgAbuseHandle: NOC31830-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-608-263-4188 
OrgAbuseEmail:  noc@uwsys.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC31830-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          131.210.0.0/16
origin:         AS3128
descr:          UW-Parkside
admin-c:        UWSysNet NOC
tech-c:         UWSysNet NOC
notify:         notices@uwsys.net
mnt-by:         MAINT-AS3128
changed:        michael.hare@wisc.edu 20210706  #18:33:48Z
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  valid

route:          131.210.0.0/16
origin:         AS3128
descr:          University of Wisconsin-Parkside
admin-c:        NETWO7255-ARIN
tech-c:         NETWO7255-ARIN
mnt-by:         MNT-UNIVER-79-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-22T22:03:14Z
last-modified:  2025-05-22T22:03:14Z
source:         ARIN
rpki-ov-state:  valid

route:          137.81.0.0/16
origin:         AS3128
descr:          UW-Superior
admin-c:        UWSysNet NOC
tech-c:         UWSysNet NOC
notify:         notices@uwsys.net
mnt-by:         MAINT-AS3128
changed:        michael.hare@wisc.edu 20210706  #18:34:05Z
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  valid

route:          137.81.0.0/16
origin:         AS3128
descr:          University of Wisconsin-Superior
admin-c:        KNUDS47-ARIN
tech-c:         JAHNK12-ARIN
tech-c:         KNUDS47-ARIN
mnt-by:         MNT-UNIVER-217-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-21T13:44:51Z
last-modified:  2025-05-21T13:44:51Z
source:         ARIN
rpki-ov-state:  valid

route:          137.104.0.0/16
origin:         AS3128
descr:          University of Wisconsin - Platteville
admin-c:        DD710-ARIN
tech-c:         DD710-ARIN
mnt-by:         MNT-UWP-1-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-13T22:16:02Z
last-modified:  2024-11-13T22:16:02Z
source:         ARIN
rpki-ov-state:  valid

route:          137.104.0.0/16
origin:         AS3128
descr:          UW-Platteville
admin-c:        UWSysNet NOC
tech-c:         UWSysNet NOC
notify:         notices@uwsys.net
mnt-by:         MAINT-AS3128
changed:        michael.hare@wisc.edu 20210706  #18:34:22Z
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  valid

route:          138.49.0.0/16
origin:         AS3128
descr:          UW-LaCrosse
admin-c:        UWSysNet NOC
tech-c:         UWSysNet NOC
notify:         notices@uwsys.net
mnt-by:         MAINT-AS3128
changed:        michael.hare@wisc.edu 20210706  #18:34:40Z
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.225.0.0/16
origin:         AS3128
descr:          UW-RiverFalls
admin-c:        UWSysNet NOC
tech-c:         UWSysNet NOC
notify:         notices@uwsys.net
mnt-by:         MAINT-AS3128
changed:        michael.hare@wisc.edu 20210706  #18:34:57Z
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.233.0.0/16
origin:         AS3128
descr:          University of Wisconsin Oshkosh
admin-c:        NETWO50-ARIN
tech-c:         NETWO50-ARIN
mnt-by:         MNT-UWO-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-14T16:49:12Z
last-modified:  2025-05-14T16:49:12Z
source:         ARIN
rpki-ov-state:  valid

route:          141.233.0.0/16
origin:         AS3128
descr:          UW-Oshkosh
admin-c:        UWSysNet NOC
tech-c:         UWSysNet NOC
notify:         notices@uwsys.net
mnt-by:         MAINT-AS3128
changed:        michael.hare@wisc.edu 20210706  #18:35:12Z
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  valid

route:          143.200.0.0/16
origin:         AS3128
descr:          Information Services Division
                2420 Nicolet Drive
                Green Bay WI 54311-7001
                United States
admin-c:        GOGGI-ARIN
tech-c:         GOGGI-ARIN
tech-c:         KENNE638-ARIN
tech-c:         ZIMME328-ARIN
mnt-by:         MNT-UWGB-Z
remarks:        This object is automatically managed by ARIN
created:        2024-10-17T15:26:33Z
last-modified:  2025-05-06T15:02:10Z
source:         ARIN
rpki-ov-state:  valid

route:          143.200.0.0/16
origin:         AS3128
descr:          UW-GreenBay
admin-c:        UWSysNet NOC
tech-c:         UWSysNet NOC
notify:         notices@uwsys.net
mnt-by:         MAINT-AS3128
changed:        michael.hare@wisc.edu 20210706  #18:35:29Z
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  valid

route:          143.235.0.0/16
origin:         AS3128
descr:          UW-CollegesExtension
admin-c:        UWSysNet NOC
tech-c:         UWSysNet NOC
notify:         notices@uwsys.net
mnt-by:         MAINT-AS3128
changed:        michael.hare@wisc.edu 20210706  #18:35:53Z
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  valid

route:          143.235.0.0/16
origin:         AS3128
descr:          University of Wisconsin System Administration
admin-c:        NEROJ-ARIN
tech-c:         DINGM-ARIN
tech-c:         HOSTM1236-ARIN
tech-c:         NEROJ-ARIN
mnt-by:         MNT-UNIVER-169-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-18T21:05:49Z
last-modified:  2025-08-18T21:05:49Z
source:         ARIN
rpki-ov-state:  valid

route:          143.236.0.0/16
origin:         AS3128
descr:          University of Wisconsin-Stevens Point
admin-c:        STR38-ARIN
tech-c:         STR38-ARIN
mnt-by:         MNT-UWSPW-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-05T15:33:15Z
last-modified:  2025-05-05T15:33:15Z
source:         ARIN
rpki-ov-state:  valid

route:          143.236.0.0/16
origin:         AS3128
descr:          UW-StevensPoint
admin-c:        UWSysNet NOC
tech-c:         UWSysNet NOC
notify:         notices@uwsys.net
mnt-by:         MAINT-AS3128
changed:        michael.hare@wisc.edu 20210706  #18:36:11Z
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  valid

route:          144.13.0.0/16
origin:         AS3128
descr:          UW-Stout
admin-c:        UWSysNet NOC
tech-c:         UWSysNet NOC
notify:         notices@uwsys.net
mnt-by:         MAINT-AS3128
changed:        michael.hare@wisc.edu 20210706  #18:36:25Z
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.151.0.0/17
origin:         AS3128
descr:          University of Wisconsin Madison
admin-c:        NO13-ORG-ARIN
tech-c:         NOC212-ARIN
mnt-by:         MNT-UWM-3
remarks:        This object is automatically managed by ARIN
created:        2025-05-27T18:37:53Z
last-modified:  2025-05-27T18:37:53Z
source:         ARIN
rpki-ov-state:  valid

route:          192.35.81.0/24
origin:         AS3128
descr:          University of Wisconsin-Parkside
admin-c:        NETWO7255-ARIN
tech-c:         NETWO7255-ARIN
mnt-by:         MNT-UNIVER-79-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-22T22:04:00Z
last-modified:  2025-05-22T22:04:00Z
source:         ARIN
rpki-ov-state:  valid

route:          192.35.81.0/24
origin:         AS3128
descr:          UW-Parkside
admin-c:        UWSysNet NOC
tech-c:         UWSysNet NOC
notify:         notices@uwsys.net
mnt-by:         MAINT-AS3128
changed:        michael.hare@wisc.edu 20210706  #18:36:44Z
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  valid

route6:         2600:1d00::/28
descr:          University of Wisconsin System Network
origin:         AS3128
notify:         peering@uwsys.net
mnt-by:         MNT-BRUWS
changed:        jeffb@doit.wisc.edu 20141113
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5900::/32
origin:         AS3128
descr:          UW-Oshkosh
admin-c:        UWSysNet NOC
tech-c:         UWSysNet NOC
notify:         notices@uwsys.net
mnt-by:         MAINT-AS3128
changed:        michael.hare@wisc.edu 20210629  #16:35:50Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fc80::/32
origin:         AS3128
descr:          UW-Parkside
admin-c:        UWSysNet NOC
tech-c:         UWSysNet NOC
notify:         notices@uwsys.net
mnt-by:         MAINT-AS3128
changed:        michael.hare@wisc.edu 20210629  #16:38:11Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


