
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7930
ASName:         TSCNET
ASHandle:       AS7930
RegDate:        1997-02-18
Updated:        1997-02-18    
Ref:            https://rdap.arin.net/registry/autnum/7930


OrgName:        TSCNet Online Services
OrgId:          TOS-7
Address:        10049 Kitsap Mall Blvd., Suite 104
City:           Silverdale
StateProv:      WA
PostalCode:     98383
Country:        US
RegDate:        1997-02-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TOS-7


OrgAbuseHandle: MJ264-ARIN
OrgAbuseName:   Jackson, Michael 
OrgAbusePhone:  +1-360-613-0708 
OrgAbuseEmail:  mhjack@tscnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MJ264-ARIN

OrgTechHandle: MJ264-ARIN
OrgTechName:   Jackson, Michael 
OrgTechPhone:  +1-360-613-0708 
OrgTechEmail:  mhjack@tscnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MJ264-ARIN

RTechHandle: MJ264-ARIN
RTechName:   Jackson, Michael 
RTechPhone:  +1-360-613-0708 
RTechEmail:  mhjack@tscnet.com
RTechRef:    https://rdap.arin.net/registry/entity/MJ264-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


