
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4133
ASName:         BITWISE
ASHandle:       AS4133
RegDate:        1994-12-01
Updated:        1998-11-08    
Ref:            https://rdap.arin.net/registry/autnum/4133


OrgName:        Bitwise Internet Technologies, Inc.
OrgId:          BIT-13
Address:        22 Drydock Avenue
City:           Boston
StateProv:      MA
PostalCode:     02210
Country:        US
RegDate:        1994-12-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BIT-13


OrgAbuseHandle: JL237-ARIN
OrgAbuseName:   Leifman, Jacob 
OrgAbusePhone:  +1-617-221-4700 
OrgAbuseEmail:  admin@bitwise.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JL237-ARIN

OrgTechHandle: JL237-ARIN
OrgTechName:   Leifman, Jacob 
OrgTechPhone:  +1-617-221-4700 
OrgTechEmail:  admin@bitwise.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JL237-ARIN

RTechHandle: JL237-ARIN
RTechName:   Leifman, Jacob 
RTechPhone:  +1-617-221-4700 
RTechEmail:  admin@bitwise.net
RTechRef:    https://rdap.arin.net/registry/entity/JL237-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


