
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20019
ASName:         PEC-TEL
ASHandle:       AS20019
RegDate:        2010-07-13
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20019


OrgName:        Parwan Electronics Corporation
OrgId:          PARWA-1
Address:        1230 Highway 34
City:           Aberdeen
StateProv:      NJ
PostalCode:     07747
Country:        US
RegDate:        2009-04-06
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PARWA-1


OrgAbuseHandle: APT3-ARIN
OrgAbuseName:   Tschand, Ajay Parkash
OrgAbusePhone:  +1-732-290-1900 
OrgAbuseEmail:  atschand@voicesaver.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/APT3-ARIN

OrgTechHandle: APT3-ARIN
OrgTechName:   Tschand, Ajay Parkash
OrgTechPhone:  +1-732-290-1900 
OrgTechEmail:  atschand@voicesaver.com
OrgTechRef:    https://rdap.arin.net/registry/entity/APT3-ARIN

RAbuseHandle: APT3-ARIN
RAbuseName:   Tschand, Ajay Parkash
RAbusePhone:  +1-732-290-1900 
RAbuseEmail:  atschand@voicesaver.com
RAbuseRef:    https://rdap.arin.net/registry/entity/APT3-ARIN

RNOCHandle: APT3-ARIN
RNOCName:   Tschand, Ajay Parkash
RNOCPhone:  +1-732-290-1900 
RNOCEmail:  atschand@voicesaver.com
RNOCRef:    https://rdap.arin.net/registry/entity/APT3-ARIN

RTechHandle: APT3-ARIN
RTechName:   Tschand, Ajay Parkash
RTechPhone:  +1-732-290-1900 
RTechEmail:  atschand@voicesaver.com
RTechRef:    https://rdap.arin.net/registry/entity/APT3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          6.6.139.0/24
descr:          4366390
origin:         AS20019
mnt-by:         SKYWEB-MNT
changed:        barry.wahrmann@level3.com 20100924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.9.35.152/29
descr:          route for Skyweb
origin:         AS20019
mnt-by:         SKYWEB-MNT
changed:        patrick.willis@level3.com20110531 20110531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.6.128.0/20
descr:          route for Skyweb
origin:         AS20019
mnt-by:         SKYWEB-MNT
changed:        patrick.willis@level3.com20110531 20110531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.184.0/22
descr:          route for Skyweb
origin:         AS20019
mnt-by:         SKYWEB-MNT
changed:        patrick.willis@level3.com20110531 20110531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.27.184.0/22
origin:         AS20019
descr:          Parwan Electronics Corp
                1230 Highway 34
                Aberdeen, NJ 07747
                For abuse please contact us at: support@voicesaver.com
remarks:        Originate IMDC Data Center NJ
admin-c:        APT3-ARIN
tech-c:         APT3-ARIN
mnt-by:         MNT-PARWA-1
created:        2021-07-19T17:06:27Z
last-modified:  2021-07-19T17:06:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


