
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10328
ASName:         IKONUN
ASHandle:       AS10328
RegDate:        1997-06-27
Updated:        1997-06-27    
Ref:            https://rdap.arin.net/registry/autnum/10328


OrgName:        IKON/Universal Networks, Inc.
OrgId:          IKONUN
Address:        501 W. Lake Street, Suite 108
City:           Elmhurst
StateProv:      IL
PostalCode:     60126
Country:        US
RegDate:        1997-06-27
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IKONUN


OrgAbuseHandle: MT601-ARIN
OrgAbuseName:   Thomann, Matthew D
OrgAbusePhone:  +1-708-834-3349 
OrgAbuseEmail:  mthomann@ikonchi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MT601-ARIN

OrgTechHandle: MT601-ARIN
OrgTechName:   Thomann, Matthew D
OrgTechPhone:  +1-708-834-3349 
OrgTechEmail:  mthomann@ikonchi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MT601-ARIN

RTechHandle: MT601-ARIN
RTechName:   Thomann, Matthew D
RTechPhone:  +1-708-834-3349 
RTechEmail:  mthomann@ikonchi.com
RTechRef:    https://rdap.arin.net/registry/entity/MT601-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


