
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17364
ASName:         SOKA-UNIVERSITY-OF-AMERICA
ASHandle:       AS17364
RegDate:        2007-12-19
Updated:        2015-01-09    
Ref:            https://rdap.arin.net/registry/autnum/17364


OrgName:        Soka University of America
OrgId:          SUA-2
Address:        1 University Drive
City:           Aliso Viejo
StateProv:      CA
PostalCode:     92656
Country:        US
RegDate:        2007-12-17
Updated:        2014-07-21
Ref:            https://rdap.arin.net/registry/entity/SUA-2


OrgNOCHandle: JABEL-ARIN
OrgNOCName:   Jabel, Jay 
OrgNOCPhone:  +1-949-480-4228 
OrgNOCEmail:  jjabel@soka.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/JABEL-ARIN

OrgTechHandle: JABEL-ARIN
OrgTechName:   Jabel, Jay 
OrgTechPhone:  +1-949-480-4228 
OrgTechEmail:  jjabel@soka.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/JABEL-ARIN

OrgAbuseHandle: JABEL-ARIN
OrgAbuseName:   Jabel, Jay 
OrgAbusePhone:  +1-949-480-4228 
OrgAbuseEmail:  jjabel@soka.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JABEL-ARIN

RNOCHandle: JABEL-ARIN
RNOCName:   Jabel, Jay 
RNOCPhone:  +1-949-480-4228 
RNOCEmail:  jjabel@soka.edu
RNOCRef:    https://rdap.arin.net/registry/entity/JABEL-ARIN

RTechHandle: JABEL-ARIN
RTechName:   Jabel, Jay 
RTechPhone:  +1-949-480-4228 
RTechEmail:  jjabel@soka.edu
RTechRef:    https://rdap.arin.net/registry/entity/JABEL-ARIN

RAbuseHandle: JABEL-ARIN
RAbuseName:   Jabel, Jay 
RAbusePhone:  +1-949-480-4228 
RAbuseEmail:  jjabel@soka.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/JABEL-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.16.252.0/23
origin:         AS17364
descr:          RSMT
remarks:        Proxy object for AS17364
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.254.0/23
origin:         AS17364
descr:          RSMT
remarks:        Proxy object for AS17364
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


