
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10767
ASName:         HIPERNET-AS
ASHandle:       AS10767
RegDate:        1997-11-21
Updated:        1997-11-21    
Ref:            https://rdap.arin.net/registry/autnum/10767


OrgName:        Hiper Net
OrgId:          HIPERN
Address:        2885 Sanford Ave SW #18721
City:           Grandville
StateProv:      MI
PostalCode:     49418
Country:        US
RegDate:        1997-11-21
Updated:        2014-09-23
Ref:            https://rdap.arin.net/registry/entity/HIPERN


OrgTechHandle: RK18-ARIN
OrgTechName:   Katz, Randy 
OrgTechPhone:  +1-323-319-3601 
OrgTechEmail:  rkatz@simplicityhosting.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RK18-ARIN

OrgAbuseHandle: RK18-ARIN
OrgAbuseName:   Katz, Randy 
OrgAbusePhone:  +1-323-319-3601 
OrgAbuseEmail:  rkatz@simplicityhosting.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RK18-ARIN

RTechHandle: RK18-ARIN
RTechName:   Katz, Randy 
RTechPhone:  +1-323-319-3601 
RTechEmail:  rkatz@simplicityhosting.com
RTechRef:    https://rdap.arin.net/registry/entity/RK18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


