
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11496
ASName:         JPMORGAN-CPS-TAMPA-FL
ASHandle:       AS11496
RegDate:        1998-09-11
Updated:        2021-11-29    
Ref:            https://rdap.arin.net/registry/autnum/11496


OrgName:        JPMorgan Chase & Co.
OrgId:          JMC-39
Address:        120 Broadway
City:           New York
StateProv:      NY
PostalCode:     10271-1999
Country:        US
RegDate:        2006-11-21
Updated:        2017-10-19
Ref:            https://rdap.arin.net/registry/entity/JMC-39


OrgTechHandle: IPADM322-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-614-248-5800 
OrgTechEmail:  ip-admin@jpmchase.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM322-ARIN

OrgAbuseHandle: ABUSE6593-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-614-213-0000 
OrgAbuseEmail:  domain.abuse@jpmchase.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6593-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.5.173.0/24
descr:          AS11496 proxy-registered route by Cogent
origin:         AS11496
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.96.58.0/24
descr:          AS11496 proxy-registered route by Cogent
origin:         AS11496
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.160.204.0/24
descr:          Paymentech ATT Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS11496
mnt-by:         MASERGY-MNT
changed:        lglover@masergy.com 20040122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.112.196.0/24
descr:          AS11496 proxy-registered route by Cogent
origin:         AS11496
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040122
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.156.0/24
descr:          PNAP-MIA
                paytec
origin:         AS11496
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20000728
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.47.76.0/24
descr:          Paymentech Masergy Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS11496
mnt-by:         MASERGY-MNT
changed:        lglover@masergy.com 20040122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.124.206.0/24
descr:          AS11496 proxy-registered route by Cogent
origin:         AS11496
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.192.115.0/24
descr:          PNAP-MIA
                paytec
origin:         AS11496
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20000906
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.64.5.0/24
descr:          PNAP-MIA
                paytec
origin:         AS11496
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20000728
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.253.176.0/24
descr:          Paymentech ARIN Block #1
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS11496
mnt-by:         MASERGY-MNT
changed:        jeff@masergy.com 20050323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.253.177.0/24
descr:          Paymentech ARIN Block #1
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS11496
mnt-by:         MASERGY-MNT
changed:        jeff@masergy.com 20050323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.253.178.0/24
descr:          Paymentech ARIN Block #1
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS11496
mnt-by:         MASERGY-MNT
changed:        jeff@masergy.com 20050323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.253.179.0/24
descr:          Paymentech ARIN Block #1
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS11496
mnt-by:         MASERGY-MNT
changed:        jeff@masergy.com 20050323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


