
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15300
ASName:         4IMPRINT
ASHandle:       AS15300
RegDate:        2000-04-14
Updated:        2000-04-14    
Ref:            https://rdap.arin.net/registry/autnum/15300


OrgName:        4imprint
OrgId:          4IMPRI
Address:        101 Commerce Street
City:           Oshkosh
StateProv:      WI
PostalCode:     54901
Country:        US
RegDate:        2000-04-14
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/4IMPRI


OrgAbuseHandle: RP515-ARIN
OrgAbuseName:   Petersen, Ryan 
OrgAbusePhone:  +1-920-236-7272 
OrgAbuseEmail:  rpetersen@4imprint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RP515-ARIN

OrgTechHandle: RP515-ARIN
OrgTechName:   Petersen, Ryan 
OrgTechPhone:  +1-920-236-7272 
OrgTechEmail:  rpetersen@4imprint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RP515-ARIN

RTechHandle: RP515-ARIN
RTechName:   Petersen, Ryan 
RTechPhone:  +1-920-236-7272 
RTechEmail:  rpetersen@4imprint.com
RTechRef:    https://rdap.arin.net/registry/entity/RP515-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.213.9.0/24
descr:          RR-RC-4 Imprint-NEW
origin:         AS15300
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


