
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1000
ASName:         PISL-24-1000
ASHandle:       AS1000
RegDate:        2024-09-06
Updated:        2024-09-06    
Ref:            https://rdap.arin.net/registry/autnum/1000


OrgName:        CORIX NETWORKS
OrgId:          PISL-24
Address:        6735 Conroy Rd Suite 230
City:           Orlando
StateProv:      FL
PostalCode:     32835
Country:        US
RegDate:        2022-06-10
Updated:        2024-06-18
Ref:            https://rdap.arin.net/registry/entity/PISL-24


OrgAbuseHandle: CORIX2-ARIN
OrgAbuseName:   CORIX999
OrgAbusePhone:  +1-407-921-6768 
OrgAbuseEmail:  corix@corix999.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CORIX2-ARIN

OrgRoutingHandle: CORIX2-ARIN
OrgRoutingName:   CORIX999
OrgRoutingPhone:  +1-407-921-6768 
OrgRoutingEmail:  corix@corix999.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CORIX2-ARIN

OrgNOCHandle: CORIX2-ARIN
OrgNOCName:   CORIX999
OrgNOCPhone:  +1-407-921-6768 
OrgNOCEmail:  corix@corix999.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CORIX2-ARIN

OrgDNSHandle: CORIX2-ARIN
OrgDNSName:   CORIX999
OrgDNSPhone:  +1-407-921-6768 
OrgDNSEmail:  corix@corix999.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CORIX2-ARIN

OrgTechHandle: CORIX2-ARIN
OrgTechName:   CORIX999
OrgTechPhone:  +1-407-921-6768 
OrgTechEmail:  corix@corix999.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CORIX2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          190.210.210.0/23
descr:          LACNIC generated route for NSS S.A.
origin:         AS1000
remarks:        LACNIC generated route for NSS S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-NSSA-LACNIC
changed:        abuse- 20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


