
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14673
ASName:         FIBERSPEED
ASHandle:       AS14673
RegDate:        2018-04-19
Updated:        2018-04-19    
Ref:            https://rdap.arin.net/registry/autnum/14673


OrgName:        FiberSpeed
OrgId:          FIBER-84
Address:        35551 York Mills Plaza
City:           Toronto
StateProv:      ON
PostalCode:     M2L 2Y4
Country:        CA
RegDate:        2018-03-07
Updated:        2019-01-17
Ref:            https://rdap.arin.net/registry/entity/FIBER-84


OrgTechHandle: POPCO-ARIN
OrgTechName:   Pop, Cosmin 
OrgTechPhone:  +1-866-342-3711 
OrgTechEmail:  cosmin@fiberspeed.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/POPCO-ARIN

OrgAbuseHandle: POPCO-ARIN
OrgAbuseName:   Pop, Cosmin 
OrgAbusePhone:  +1-866-342-3711 
OrgAbuseEmail:  cosmin@fiberspeed.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/POPCO-ARIN

OrgNOCHandle: POPCO-ARIN
OrgNOCName:   Pop, Cosmin 
OrgNOCPhone:  +1-866-342-3711 
OrgNOCEmail:  cosmin@fiberspeed.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/POPCO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


