
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11340
ASName:         LACNIC-11340
ASHandle:       AS11340
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11340

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 18:35:02 (-03 -03:00)

aut-num:     AS11340
owner:       Red Universitaria Nacional
ownerid:     CL-RUNA-LACNIC
responsible: Paola Arellano
address:     Jose Domingo Cañas, 2819, Ñuñoa
address:     7500782 - Santiago - RM
country:     CL
phone:       +56  223370300 [340]
owner-c:     CIM2
routing-c:   CIM2
abuse-c:     CIM2
created:     19981109
changed:     20190613

nic-hdl:     CIM2
person:      Claudia Inostroza Mardones
e-mail:      security@reuna.cl
address:     Jose Domingo Cañas, 2819, Ñuñoa
address:     7500782 - Ñuñoa, Santiago - RM
country:     CL
phone:       +56  223370300 [0000]
created:     20040621
changed:     20200720

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          134.171.169.0/24
descr:          Prefix EXO
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20200907  #20:13:54Z
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.83.0.0/16
origin:         AS11340
descr:          RED REUNA
admin-c:        REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20211130  #21:02:16Z
source:         RADB
last-modified:  2023-11-13T16:08:57Z
rpki-ov-state:  valid

route:          146.83.0.0/16
descr:          LACNIC generated route for Red Universitaria Nacional
origin:         AS11340
remarks:        LACNIC generated route for Red Universitaria Nacional
remarks:        maxLength 24
mnt-by:         MNT-CL-RUNA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          146.83.68.0/24
origin:         AS11340
descr:          Prefix Ulagos - Santiago
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #18:58:40Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.70.0/24
origin:         AS11340
descr:          Prefix INRIA
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190827  #13:15:31Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          146.83.71.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.72.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.73.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.74.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.75.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.75.0/24
origin:         AS11340
descr:          Prefix REUNA
admin-c:        REUNA
tech-c:         NOC REUNA
geoidx:         Chile
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20220719  #20:11:29Z
source:         RADB
last-modified:  2023-11-13T16:11:47Z
rpki-ov-state:  valid

route:          146.83.76.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.77.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.78.0/24
descr:          Proxy-registered route object
origin:         AS11340
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          146.83.95.0/24
descr:          Prefix USM-Sede San Joaquin
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:03:22Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.96.0/22
descr:          Prefix UTALCA
origin:         AS11340
admin-c:        REUNA
tech-c:         NOC REUNA
notify:         noc@reuna.cl
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190828  #19:04:35Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          146.83.100.0/24
origin:         AS11340
descr:          Prefix Universidad de Tarapacá
mnt-by:         MAINT-AS11340
changed:        scarvajal@reuna.cl 20190813  #13:17:34Z
source:         RADB
last-modified:  2023-11-13T15:57:02Z
rpki-ov-state:  valid

