% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2592'

% Abuse contact for 'AS2592' is 'abuse@ulakbim.gov.tr'

aut-num:        AS2592
as-name:        EGE-AS
descr:          BILGI ISLEM DAIRE BASKANLIGI DONANIM SUBE MUDURLUGU
org:            ORG-EU67-RIPE
descr:          networkadmin@ege.edu.tr
import:         from AS1274 action pref=100; accept AS1274
export:         to AS1274 announce AS2592
default:        to AS1274 action pref=100; networks ANY
admin-c:        EGE2007-RIPE
tech-c:         EGE2007-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS2592-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-05-23T07:15:23Z
source:         RIPE
sponsoring-org: ORG-NANa1-RIPE

organisation:   ORG-EU67-RIPE
org-name:       Ege University
country:        TR
org-type:       OTHER
address:        Ege Universitesi Bilgi Islem Daire Baskanligi, Uluslararasi Bilgisayar Enstitusu Binasi Kazimdirik Mah. Universite Cad. No:9/20
address:        Bornova-IZMIR
address:        TR
abuse-c:        AR30857-RIPE
mnt-ref:        AS2592-MNT
mnt-by:         AS2592-MNT
created:        2013-09-03T06:42:15Z
last-modified:  2023-05-31T12:50:13Z
source:         RIPE # Filtered

person:         Ege Universitesi Donanim Sube Mudurlugu
address:        Ege Universitesi Bilgi Islem Daire Baskanligi Donanim Sube Mudurlugu
address:        Bornova, 35100, Izmir-TURKEY
phone:          +90 232 311 3335
fax-no:         +90 232 311 3301
nic-hdl:        EGE2007-RIPE
mnt-by:         AS2592-MNT
created:        2007-02-15T13:50:29Z
last-modified:  2023-05-31T12:50:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          155.223.0.0/16
descr:          EGE-NET
origin:         AS2592
mnt-by:         AS2592-MNT
created:        2002-04-12T13:12:57Z
last-modified:  2007-02-15T14:33:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


