
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7440
ASName:         TRIPOD
ASHandle:       AS7440
RegDate:        1996-12-13
Updated:        1996-12-13    
Ref:            https://rdap.arin.net/registry/autnum/7440


OrgName:        Tripod, Inc.
OrgId:          TRIPOD
Address:        191 Water St.
City:           Williamstown
StateProv:      MA
PostalCode:     01267
Country:        US
RegDate:        1996-12-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TRIPOD


OrgTechHandle: JB3179-ARIN
OrgTechName:   Butler, Jonathan 
OrgTechPhone:  +1-413-458-2265 
OrgTechEmail:  jon@tripod.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JB3179-ARIN

OrgAbuseHandle: JB3179-ARIN
OrgAbuseName:   Butler, Jonathan 
OrgAbusePhone:  +1-413-458-2265 
OrgAbuseEmail:  jon@tripod.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JB3179-ARIN

RTechHandle: JB3179-ARIN
RTechName:   Butler, Jonathan 
RTechPhone:  +1-413-458-2265 
RTechEmail:  jon@tripod.com
RTechRef:    https://rdap.arin.net/registry/entity/JB3179-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


