
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7368
ASName:         AMERICAN-MESSAGING-DR
ASHandle:       AS7368
RegDate:        1996-11-21
Updated:        2017-06-23    
Ref:            https://rdap.arin.net/registry/autnum/7368


OrgName:        American Messaging Services L.L.C.
OrgId:          AMERI-626
Address:        1720 Lakepointe Drive
Address:        Suite 100
City:           Lewisville
StateProv:      TX
PostalCode:     75057
Country:        US
RegDate:        2009-04-28
Updated:        2016-07-14
Ref:            https://rdap.arin.net/registry/entity/AMERI-626


OrgTechHandle: JFN-ARIN
OrgTechName:   Nagel, John F.
OrgTechPhone:  +1-214-222-6452 
OrgTechEmail:  john.nagel@americanmessaging.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JFN-ARIN

OrgAbuseHandle: JFN-ARIN
OrgAbuseName:   Nagel, John F.
OrgAbusePhone:  +1-214-222-6452 
OrgAbuseEmail:  john.nagel@americanmessaging.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JFN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.153.80.0/24
descr:          BGP-Filter-Update
origin:         AS7368
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20110725
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.82.0/24
descr:          Databank-DFW
origin:         AS7368
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180628  #19:41:37Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.83.0/24
descr:          Databank-DFW
origin:         AS7368
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180628  #19:42:03Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


