
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14662
ASName:         CSTONE-NET
ASHandle:       AS14662
RegDate:        2006-05-01
Updated:        2013-10-31    
Ref:            https://rdap.arin.net/registry/autnum/14662


OrgName:        Cornerstone Systems Inc.
OrgId:          CORNER-49
Address:        3250 Players Club Pkwy
City:           Memphis
StateProv:      TN
PostalCode:     38125
Country:        US
RegDate:        2001-07-24
Updated:        2011-10-04
Ref:            https://rdap.arin.net/registry/entity/CORNER-49


OrgAbuseHandle: CC1109-ARIN
OrgAbuseName:   Corpier, Charles 
OrgAbusePhone:  +1-901-842-1252 
OrgAbuseEmail:  mcathcart@cornerstone-systems.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CC1109-ARIN

OrgTechHandle: CC1109-ARIN
OrgTechName:   Corpier, Charles 
OrgTechPhone:  +1-901-842-1252 
OrgTechEmail:  mcathcart@cornerstone-systems.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CC1109-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.233.17.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14662
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


