
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8173
ASName:         STARBOARD
ASHandle:       AS8173
RegDate:        2024-05-07
Updated:        2024-05-07    
Ref:            https://rdap.arin.net/registry/autnum/8173


OrgName:        Starboard Networks LLC
OrgId:          SNL-136
Address:        8 Atkinson Ln
Address:        # 1188
City:           Doylestown
StateProv:      PA
PostalCode:     18901
Country:        US
RegDate:        2024-04-24
Updated:        2024-04-30
Ref:            https://rdap.arin.net/registry/entity/SNL-136


OrgAbuseHandle: ABUSE9006-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-267-209-3477 
OrgAbuseEmail:  abuse@starboardnetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9006-ARIN

OrgTechHandle: NETWO10096-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-267-209-3477 
OrgTechEmail:  support@starboardnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10096-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2602:f860::/40
origin:         AS8173
descr:          STARBOARD-V6-NET-01
admin-c:        NETWO10096-ARIN
tech-c:         NETWO10096-ARIN
mnt-by:         MNT-SNL-136
created:        2024-07-29T21:40:49Z
last-modified:  2024-07-29T21:40:49Z
source:         ARIN
rpki-ov-state:  valid


