
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20291
ASName:         3TSYSTEMS
ASHandle:       AS20291
RegDate:        2014-11-24
Updated:        2024-08-22    
Ref:            https://rdap.arin.net/registry/autnum/20291


OrgName:        Xplore Inc.
OrgId:          BARRE-2
Address:        300 Lockhart Rd
City:           Woodstock
StateProv:      NB
PostalCode:     E7M-5C3
Country:        CA
RegDate:        2005-04-26
Updated:        2024-11-25
Comment:        Geofeed https://geofeed.xplore.ca/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/BARRE-2


OrgTechHandle: ADMIN5869-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-647-457-7732 
OrgTechEmail:  IPCarrierRelations@xplore.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN5869-ARIN

OrgNOCHandle: ADMIN5869-ARIN
OrgNOCName:   Admin
OrgNOCPhone:  +1-647-457-7732 
OrgNOCEmail:  IPCarrierRelations@xplore.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN5869-ARIN

OrgAbuseHandle: ABUSE8623-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-866-971-5062 
OrgAbuseEmail:  abuse@xplore.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8623-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.251.50.0/24
descr:          PNAP-SFF infosys
origin:         AS20291
mnt-by:         MAINT-AS1828
changed:        schester@internap.com 20010518
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


