% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8381'

% Abuse contact for 'AS8381' is 'info@baydarlan.ru'

aut-num:        AS8381
as-name:        BAYDAR-AS
org:            ORG-PPIV1-RIPE
import:         from AS201776 accept ANY
export:         to AS201776 announce AS8381
admin-c:        PPIV1-RIPE
tech-c:         PPIV1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-BAYDAR
created:        2015-10-16T15:02:22Z
last-modified:  2020-11-16T17:52:34Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-PPIV1-RIPE
org-name:       PE Pusko Iliya Viktorovich
country:        RU
org-type:       OTHER
phone:          +79788966949
address:        8 Uchitelskaya st
address:        Orlinoe, Sevastopol, Crimea
admin-c:        PPIV1-RIPE
tech-c:         PPIV1-RIPE
abuse-c:        PPIV1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-10-16T09:36:29Z
last-modified:  2023-09-13T11:54:48Z
source:         RIPE # Filtered

role:           PE Pusko Iliya Viktorovich NOC
address:        8 Uchitelskaya st
address:        Orlinoe, Sevastopol, Crimea
abuse-mailbox:  info@baydarlan.ru
nic-hdl:        PPIV1-RIPE
mnt-by:         RIPE-DB-MNT
created:        2015-10-16T09:36:29Z
last-modified:  2023-09-13T11:54:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          95.46.2.0/23
origin:         AS8381
mnt-by:         RIPE-DB-MNT
created:        2015-10-26T13:15:09Z
last-modified:  2023-09-13T11:54:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.46.122.0/23
origin:         AS8381
mnt-by:         RIPE-DB-MNT
created:        2016-05-12T16:26:19Z
last-modified:  2023-09-13T11:54:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


