
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11123
ASName:         UIA
ASHandle:       AS11123
RegDate:        1998-04-17
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11123


OrgName:        Ultimate Internet Access, Inc
OrgId:          UIAI
Address:        P.O. Box 1959
City:           Wrightwood
StateProv:      CA
PostalCode:     92397
Country:        US
RegDate:        2000-07-08
Updated:        2022-07-22
Ref:            https://rdap.arin.net/registry/entity/UIAI


OrgAbuseHandle: RHODE3-ARIN
OrgAbuseName:   Rhodes, Kevin 
OrgAbusePhone:  +1-909-605-2000 
OrgAbuseEmail:  krhodes@uia.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RHODE3-ARIN

OrgTechHandle: RHODE3-ARIN
OrgTechName:   Rhodes, Kevin 
OrgTechPhone:  +1-909-605-2000 
OrgTechEmail:  krhodes@uia.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RHODE3-ARIN

RTechHandle: WZ2-ARIN
RTechName:   Zuber, Wes 
RTechPhone:  +1-909-740-6534 
RTechEmail:  wes@uia.net
RTechRef:    https://rdap.arin.net/registry/entity/WZ2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.166.128.0/24
descr:          ULTIMATE Internet Access, Inc.
origin:         AS11123
mnt-by:         MAINT-AS27506
changed:        scott.lefevre@crowncastle.com 20250319 # 16:06 GMT
source:         RADB
last-modified:  2025-03-19T16:06:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.91.105.0/24
descr:          ULTIMATE Internet Access, Inc.
