
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10946
ASName:         ASN-NTF
ASHandle:       AS10946
RegDate:        2020-02-04
Updated:        2020-02-04    
Ref:            https://rdap.arin.net/registry/autnum/10946


OrgName:        Network Time Foundation, Inc.
OrgId:          NTF-5
Address:        P.O. Box 918
City:           Talent
StateProv:      OR
PostalCode:     97540
Country:        US
RegDate:        2020-01-27
Updated:        2020-01-27
Ref:            https://rdap.arin.net/registry/entity/NTF-5


OrgAbuseHandle: SNH-ARIN
OrgAbuseName:   Solnet Network Services Hostmaster
OrgAbusePhone:  +1-888-830-2216 
OrgAbuseEmail:  hostmaster@ns.sol.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SNH-ARIN

OrgTechHandle: SNH-ARIN
OrgTechName:   Solnet Network Services Hostmaster
OrgTechPhone:  +1-888-830-2216 
OrgTechEmail:  hostmaster@ns.sol.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SNH-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.152.84.0/22
descr:          Network Time Foundation, Inc.
descr:          Home of NTP.ORG and the NTP Project
origin:         AS10946
mnt-by:         MNT-NTF-5
changed:        jgreco@ns.sol.net 20200405
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.46.75.0/24
descr:          PNAP-NYC
origin:         AS10946
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130319
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:804:2000::/44
descr:          Network Time Foundation, Inc.
descr:          Home of NTP.ORG and the NTP Project
origin:         AS10946
mnt-by:         MNT-NTF-5
changed:        jgreco@ns.sol.net 20200218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


